# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -5.71632095e-03-1.00548331e-03j -8.58005185e-04-3.93646933e-04j
 -3.39057913e-04-7.18669480e-05j -1.16335145e-04-1.82550676e-05j
 -2.25718238e-05+1.68801071e-05j -3.37657127e-06+5.97015468e-06j
 -1.42031999e-06+6.38743573e-07j -6.51132113e-07+4.89396599e-07j
 -2.95268425e-07-7.14278813e-09j -1.06033005e-07-1.13083773e-08j
 -1.15646442e-08-6.55878138e-09j -4.11092585e-11+6.22467245e-09j
 -1.72990070e-09+7.68284370e-09j -4.88665710e-09+4.71534073e-10j
 -5.52354986e-09+8.57832136e-09j -3.50961152e-08+2.41160320e-08j
 -1.96436494e-08-8.22672492e-08j -5.76772283e-08+4.02980139e-07j
  8.56053499e-07+2.71009692e-06j -1.48804858e-06+4.76428331e-06j
  1.22906590e-05+1.97079370e-05j  5.61573469e-07+1.64059246e-05j]
WL0_P0_Q0_X: [ 1.41887571e-04+2.01381490e-04j  1.26851559e-04+2.94602468e-04j
  2.02183309e-03-1.45633633e-03j  1.66378022e-02-3.81947106e-03j
 -1.87903208e-01+4.37126356e-02j  6.49335413e-02-1.33971884e-01j
  1.20080525e-01-1.16778789e-02j  1.11608464e-01-1.16716047e-01j
  4.32770642e-02-6.25037069e-02j -1.10694928e-03-1.38068588e-02j
 -1.01129682e-04-2.86918104e-03j  2.36130904e-04+2.11413517e-04j
  6.99301312e-05+3.32282670e-04j  7.59736604e-06+1.25998111e-04j
  4.51006720e-06+3.87475289e-05j -1.28657493e-09+5.72837932e-06j
  3.09336823e-07+5.36445725e-07j  9.99684788e-08+7.46960424e-08j
 -6.66013644e-08-7.67155960e-08j -5.01878772e-08-4.51716615e-08j
  7.82353187e-10-7.03363722e-09j  7.24030475e-09+3.27234116e-09j
  4.71330003e-09-5.55174547e-10j  6.70297089e-09-3.80951390e-10j
  2.05270876e-10-1.04508444e-08j  1.10369667e-08-1.41824374e-08j
  1.62982829e-08+7.31074493e-08j -1.46247127e-08+6.51480141e-08j
 -4.66633824e-07+7.27874293e-07j  7.20046064e-07+3.91199680e-07j
  1.65494332e-05+1.59102502e-05j  4.51286963e-05+8.02186929e-05j]
WL0_P0_Q0_X5: [-1.25624051e-04-1.17235843e-04j -1.04947100e-03-1.00372285e-03j
 -2.33414733e-03-2.72609311e-03j -5.33154985e-03+1.14976939e-02j
 -2.89116057e-01-1.89068830e-01j -1.06066656e-01-2.39866403e-01j
 -7.59527532e-02-8.70945313e-02j -1.36473186e-02+8.94016999e-03j
  4.48379465e-02+8.17418474e-03j -1.48852831e-02+8.77523591e-03j
  5.76533731e-04+1.30154422e-03j  8.98261803e-04+3.29838968e-04j
  3.10551175e-04-5.72658200e-06j  7.83665635e-05+6.77184716e-05j
  1.07969325e-05+5.39262526e-07j -8.70439079e-07+1.90990781e-06j
 -9.31285399e-07+4.59688296e-08j -4.21139064e-07-2.93842210e-07j
 -2.52091595e-08-1.33143184e-07j -8.54150614e-09+2.99511783e-08j
 -7.95549500e-09+3.53845861e-09j  9.48405963e-09-2.83431137e-09j
  7.05565749e-09+1.85737934e-09j -4.97568176e-09+6.47521914e-09j
 -2.83159602e-09-3.22827922e-09j  6.32620448e-10-3.85203679e-08j
 -1.19138196e-07-8.71703978e-08j -9.14004201e-07-1.46743142e-07j
  6.07374076e-07-6.04251058e-07j  5.77829848e-06+7.13272577e-07j
 -1.11553125e-05-6.86515118e-06j  2.20192392e-06-2.92254267e-05j]
WL0_P0_Q0_Y: [-1.93637264e-04-7.74513623e-05j  1.73705298e-04-9.63715962e-04j
 -5.44878156e-03-2.22166943e-03j -4.84869691e-02-6.33158037e-04j
 -1.90043989e-01+2.97791577e-01j -1.98704639e-02+2.64038253e-02j
 -8.00160166e-02-1.38111321e-01j -5.88627049e-02-7.03314691e-02j
  1.40179868e-02+7.34815020e-02j  1.83258682e-02+3.55998519e-03j
  3.48258282e-03-1.22070445e-03j -9.29060580e-05-5.58703882e-04j
 -3.12037522e-04-1.30479493e-04j -9.20031523e-06-2.85103530e-05j
  1.07525907e-05+1.23667559e-06j  4.50473594e-06+9.37487132e-07j
 -1.91527260e-07-5.53468445e-07j -3.19942878e-08+8.68041567e-08j
 -1.16477000e-08+4.76293093e-08j  1.64241996e-08+1.60864284e-08j
 -4.56276140e-09-3.28862229e-09j -4.59886156e-09+4.66353661e-09j
 -9.11723555e-09+2.85172924e-09j -1.33419677e-08-2.19675357e-09j
 -8.49246711e-09+6.72103072e-09j -1.29858042e-09-7.86865976e-09j
 -3.91111538e-08+2.09367172e-08j  4.61914972e-08+2.06091373e-08j
  2.14596323e-06-1.33107165e-06j  8.15973976e-06-3.22516695e-06j
  4.14919290e-06-1.43656987e-05j -4.37991616e-06-2.14683617e-05j]
WL0_P0_Q0_Y5: [ 8.49788966e-05-7.33080643e-05j  2.39805057e-03-6.64371015e-04j
  5.81883316e-03+5.27848802e-03j  4.08146291e-02+7.18833283e-03j
  1.03142030e-01-3.78313695e-02j -3.98060132e-02-8.64717488e-02j
 -1.15179407e-01-2.05018918e-02j -7.52701354e-02+3.42359122e-02j
 -9.58735627e-02+5.12588029e-03j -2.45525470e-03-4.22713303e-03j
 -1.21366787e-03+1.28460934e-03j -7.23575012e-04+2.60833364e-04j
 -1.91864239e-04+3.90561137e-05j  3.64231438e-06-1.57420564e-05j
  3.64372645e-05+1.53847417e-05j  8.38165278e-06+7.63245228e-07j
  2.52350817e-06+4.29745414e-07j  1.71873151e-07+5.46410592e-08j
  1.18027938e-07-4.22392437e-08j  5.41315045e-08+5.15989797e-09j
  1.96755723e-09+2.43348610e-08j -5.27094639e-09+1.33732173e-08j
 -6.35721032e-09+9.83797769e-10j  5.28071975e-09-5.74652800e-09j
  1.51320640e-08+6.46642941e-10j  2.44891279e-08-2.06282728e-08j
 -1.68337359e-08+7.12355795e-08j -4.23310903e-07+8.98146793e-07j
 -1.74780810e-06+1.85534551e-06j -3.04704464e-06+1.42149125e-06j
  4.41389065e-06+1.59774865e-05j  3.33497152e-05+6.62999844e-05j]
WL0_P0_Q0_Z: [-3.29592913e-04+4.36928704e-04j -1.44153938e-03+1.37118343e-03j
 -1.60373582e-03+1.63558923e-03j  1.92071608e-03+1.26961460e-02j
  2.31529144e-01-2.96317473e-01j  3.17583346e-01-2.07500189e-01j
 -7.20310691e-02+3.19200310e-02j -8.34765107e-03-2.43950718e-02j
  2.38792327e-02+4.51506743e-02j  5.74231137e-03+7.62599170e-03j
  1.80615939e-03+1.38873481e-04j  6.78756929e-04+2.62103828e-04j
  2.52402878e-04+9.87013869e-07j  5.30527824e-05-1.63118517e-05j
  6.38515199e-06+1.00345501e-06j  2.73842574e-06+5.75183188e-07j
 -1.11373181e-06+1.05441051e-07j -3.57274523e-07+1.36848707e-07j
  1.56131321e-08-6.23728274e-08j  2.58119457e-08-2.07048821e-08j
 -1.32764501e-08+3.85587151e-09j -1.51389261e-08+2.86004849e-09j
 -7.60451038e-09+1.76452695e-09j  5.09060163e-10+1.32899383e-08j
  1.72265199e-09+1.71415210e-08j  2.76987892e-09+3.40675810e-08j
  2.82534020e-09+1.12384971e-07j  4.34574331e-10+1.58941010e-07j
 -4.77635543e-07+1.23715364e-06j -5.02533720e-06+4.47842102e-06j
 -2.17222334e-05+2.75938295e-05j -7.70735952e-05+1.26972677e-04j]
WL0_P0_Q0_Z5: [-1.26895171e-04-2.04242950e-05j -7.34807129e-04-2.48408631e-04j
 -2.88616366e-03-2.13085134e-03j -1.03523646e-02+1.29925872e-02j
 -2.23965249e-01+3.55022334e-02j -1.68095850e-01+3.34061691e-02j
 -3.34752108e-02+1.05290466e-02j  3.79587510e-02-8.80085187e-02j
  1.57684740e-02-1.41934597e-02j  8.38215709e-03+7.31123316e-03j
  1.88298735e-03-2.80620366e-03j  3.45224510e-04-2.61721808e-04j
  9.82459996e-05-1.43246588e-04j -1.14684152e-05+2.02606657e-05j
 -7.29846447e-06+3.25540680e-06j -3.66996549e-06+2.64432859e-06j
 -1.21387388e-06+9.10634768e-07j -1.26809541e-07-1.58307580e-07j
  8.55793021e-09+1.85126278e-08j -6.65503980e-08+2.56019418e-08j
 -2.72874177e-08-1.22183056e-08j -7.63935481e-09-6.79918266e-09j
 -2.90742736e-09-1.17270544e-08j -1.66678300e-09-8.05963888e-09j
 -1.37601203e-08+7.23176618e-09j -2.67926872e-08+4.90541701e-08j
 -1.15819221e-07+6.91697871e-08j  4.29326676e-08-1.09531655e-07j
  1.04646912e-06+2.21606108e-07j  4.08856053e-06+1.62525154e-06j
  1.55884674e-05-2.28553723e-06j  3.99864018e-05+1.79850253e-05j]
WL0_P0_Q0_I: [ 6.58950161e-05+1.44900671e-04j  2.05602463e-06-3.40398501e-04j
  1.61240424e-03+1.43735194e-03j  1.45522695e-02-3.09632894e-02j
  1.40714044e-01+9.88528191e-02j  2.68419623e-01+2.69560584e-01j
  1.11216545e-01+1.79724553e-01j  5.44780073e-03+1.79938250e-01j
 -1.26866483e-01-4.18440386e-02j -2.18355535e-02-2.09926645e-03j
 -2.29541745e-03-8.15905413e-03j  1.85436152e-04-7.73087190e-04j
 -1.85453432e-04+3.22385014e-05j -9.02046036e-05+6.78008092e-05j
 -1.58802682e-05+1.79150657e-05j  5.39701868e-06+1.07328660e-06j
 -9.71154524e-08+4.64821497e-07j -2.08715440e-07+1.99584484e-07j
 -1.41180865e-07+1.38502280e-07j -2.97108107e-08+5.69780475e-09j
  2.21930730e-08+7.91116563e-09j  9.90831521e-09-5.58926180e-09j
  5.53295167e-09-6.20676021e-09j -1.52453179e-09-6.49255179e-09j
 -1.61737292e-08-2.70188824e-08j -1.44590663e-08-7.62035571e-08j
 -4.53538160e-08+7.38115058e-09j  3.02428844e-07-5.32257679e-07j
  8.49779866e-07-7.13813465e-07j -9.52407636e-07+4.94110004e-06j
  1.03526551e-05-5.24239414e-06j  4.62754755e-05+7.08078364e-06j]
WL0_P0_Q0_SXT: [-1.03127253e-04-9.80041434e-05j -1.47309281e-04-1.45723583e-04j
  2.69752504e-03+2.34362874e-03j  2.15898110e-02+9.85576419e-03j
 -1.70954725e-02+4.79828413e-01j -9.09078180e-02+3.70763242e-01j
 -1.61994691e-01+1.15939506e-01j -9.10563110e-02-3.60610635e-02j
 -4.41003988e-02-2.43401393e-02j  1.68438985e-04-2.50191502e-03j
  7.94160876e-04+4.83695556e-04j -1.19846204e-04+7.11513428e-04j
  7.80483076e-05+4.06596697e-04j  2.15369098e-06+9.26867895e-05j
  1.49566036e-06+2.88646266e-05j -3.57131285e-06+1.00121082e-06j
 -2.69321525e-07+1.09056048e-06j -1.70445276e-07+2.13192847e-07j
  2.84512497e-08-8.99733284e-08j -4.47338771e-09-3.64703351e-08j
 -1.23799954e-08-1.30397409e-08j -8.06841300e-09-7.00891879e-11j
 -2.70893603e-09+6.24117791e-09j -2.05632590e-09-7.60561576e-10j
 -4.36867700e-09+2.13993556e-11j  3.56728585e-09+1.30297655e-08j
 -1.75710450e-08-5.47510859e-08j -2.82059305e-08-2.89252371e-08j
  1.05827800e-06+7.46707733e-07j -3.73304595e-06+3.77418386e-06j
 -2.43805187e-05-2.09162687e-06j -4.60461784e-05-4.64379265e-05j]
WL0_P0_Q0_SXY: [-1.56749513e-06-2.77306086e-05j  1.93122063e-04-5.77244764e-04j
  2.88846134e-03-1.59124873e-04j  1.62963412e-02+1.27163941e-02j
 -1.32483097e-01-1.20985258e-01j -2.03466520e-01+2.43444602e-02j
 -2.28064559e-03-4.89539244e-02j  1.91936840e-02-9.36044164e-02j
 -5.11293721e-02-8.66601335e-02j -3.67245860e-03-4.44744061e-03j
 -3.08747200e-03-2.01134622e-03j -6.83253023e-04-6.06316126e-04j
 -1.69421661e-04-6.96394345e-05j -4.28662365e-05+2.37759165e-05j
 -8.07122284e-06+1.67295529e-05j -1.78868353e-06+2.07183419e-06j
 -1.24651849e-06+1.05001233e-06j  1.32925833e-07+1.12339898e-07j
 -6.76441190e-08+5.64413345e-08j -2.52391508e-08+5.00816480e-08j
  3.59788210e-09+1.30532777e-08j  1.87414891e-09+2.86553873e-09j
  3.69969209e-09+5.56603459e-09j  6.78640528e-09+6.32720479e-09j
  1.47333006e-08+3.18729859e-09j  2.03500633e-08+3.19461806e-08j
 -1.46791169e-09+5.61713899e-08j -8.91302387e-08+4.52197668e-07j
 -1.44057801e-06-2.42828347e-07j -3.72109949e-06-4.92948880e-06j
 -4.64303612e-06-1.53640652e-05j -1.53899133e-05+7.57906573e-06j]
WL0_P0_Q0_SXZ: [-1.10488897e-04-1.60267082e-04j -1.59430411e-04-1.15245909e-03j
  1.60456812e-03-2.64876842e-03j  7.68102946e-03-6.37061334e-05j
  2.27772328e-01+1.72121124e-01j  2.58298508e-01+7.55163599e-02j
  1.29801171e-01+3.41109872e-02j  4.54230645e-02+4.31388705e-02j
  1.10812800e-02+5.77406112e-02j  7.57601365e-03+1.80733049e-02j
  2.39230121e-03+1.08716030e-03j  2.39376072e-04-6.61147847e-04j
  2.15658377e-04+1.56170614e-04j -4.68644489e-05+5.15102307e-05j
 -1.87120975e-05+1.12319399e-05j -6.17629716e-07+2.14357183e-06j
 -1.82512638e-07-5.71872651e-07j -1.57970844e-07-2.11130117e-07j
  2.07846425e-08-1.28955038e-07j  1.45680835e-08-4.17306825e-08j
  1.55024193e-09+1.05097899e-08j -1.60760553e-09+1.71392651e-09j
 -5.68104752e-09+1.28716380e-09j  3.51649175e-09-2.40227321e-09j
  1.05711892e-08-7.53973165e-09j -1.34687761e-08-7.23036710e-09j
 -2.40832794e-08+1.91075349e-08j  1.06816839e-07-3.30273497e-07j
 -3.47752851e-07-7.93944491e-07j  3.11684232e-06+1.88463492e-06j
  6.53834673e-06-8.37048004e-06j -8.96740482e-06-2.68017287e-05j]
WL0_P0_Q0_SYT: [-1.63611660e-05+6.75312229e-05j -5.70161452e-04+1.46274944e-04j
  1.28913422e-03+8.09995218e-06j  4.20507068e-02-6.66742584e-04j
  2.19821215e-01+1.20723949e-01j  3.89798638e-02+1.08913416e-01j
  1.24054477e-01+9.38194635e-03j  5.27472120e-02-3.39023868e-02j
  1.92793443e-02+4.93545406e-02j  7.14000095e-03+7.60547933e-03j
  1.17377687e-03+2.27742679e-03j -3.47181925e-04+1.00075953e-04j
 -2.41752573e-04+2.15131835e-05j -7.32282615e-06+8.64122050e-06j
  1.97747682e-05+1.36974880e-05j  3.94990986e-06+2.40298985e-06j
 -2.62434919e-07-3.64855567e-07j -1.20153604e-07-2.03882311e-08j
 -1.87455194e-08+5.43226458e-08j  1.41762405e-08+1.32744316e-08j
 -7.15721943e-09-7.89260236e-09j -1.17132915e-09+3.44748648e-09j
 -3.28437203e-09+8.28498313e-10j  3.16465413e-09+2.53444956e-09j
 -2.75044360e-09+7.36349386e-09j -3.00117500e-08-1.01743980e-08j
 -8.77263533e-08-4.27343564e-08j -3.67220063e-07-9.82402686e-08j
 -1.57508982e-06+6.26415793e-07j -6.76495470e-06+3.04132519e-06j
 -1.05589140e-05+1.70792356e-05j -2.92890762e-05+9.62797515e-06j]
WL0_P0_Q0_SYZ: [-1.92356399e-04-1.06891697e-04j -4.67370771e-04-3.07337197e-04j
 -4.59600961e-03+7.24973368e-04j -1.98376918e-02+2.72368792e-03j
 -7.94463425e-02-2.98756351e-01j -7.39953385e-02-3.05217148e-01j
 -8.85712177e-02-1.65357856e-01j -2.32372518e-02-3.81394989e-02j
  3.04907135e-02+3.04767215e-02j -5.02861149e-04-2.99235979e-03j
  3.14530438e-04+3.29701420e-04j  3.12258374e-04+9.46646110e-05j
  1.18050214e-06-8.57946452e-06j -4.27768509e-05-1.82636224e-05j
 -1.00382904e-06+2.72899109e-06j  1.18390801e-06+3.89076535e-06j
  3.95585280e-08+7.41608233e-07j -7.97619175e-08+3.39097982e-07j
 -1.01833136e-07+4.71553849e-08j -1.29718644e-08+4.58041094e-09j
 -2.73185702e-10+8.04311660e-09j -3.69865069e-09-1.26570405e-10j
 -5.78616973e-09-2.88974870e-09j  6.98506770e-09+9.10976611e-10j
  2.14013460e-08+7.61806323e-09j  2.59310915e-08-3.09024125e-09j
  4.59583598e-08+2.52812236e-08j  4.56710835e-08-6.75988371e-09j
 -1.73053259e-07-1.13502121e-07j -5.43861290e-07-1.60936410e-06j
 -1.54214596e-05-5.41669331e-06j -8.22878272e-05-1.69432637e-05j]
WL0_P0_Q0_SZT: [ 3.74028115e-04-5.01620458e-04j  1.82861742e-03-1.49961163e-03j
  4.62057127e-04-3.37408566e-03j -1.99024692e-02-3.75072034e-03j
 -2.32055369e-02+1.50822125e-03j -5.63990945e-02-1.50269302e-01j
 -1.18304421e-01-1.72245932e-01j -2.59527293e-02-1.13531169e-01j
 -6.00662392e-02+1.39549320e-02j  2.06183855e-03+5.91665197e-04j
  2.92796057e-03-5.43643816e-04j  4.98710006e-04-3.59085129e-04j
  5.45947593e-05-2.55880897e-06j -2.47355171e-05+2.41204570e-05j
  1.20201276e-05+4.92801553e-06j  3.44450995e-06+1.40682349e-06j
 -6.99013364e-07+1.01992816e-06j -3.18346170e-07+1.62112467e-07j
 -4.64226113e-08+2.77964505e-08j -1.12752482e-08+1.61934504e-09j
  3.39214978e-09-2.58829966e-09j  9.74785320e-09-1.76362436e-09j
 -1.29728424e-09+5.39367895e-09j -8.53918729e-10+1.34866706e-08j
 -7.67003954e-09-3.67802387e-09j -1.33050112e-08-3.14185641e-08j
 -6.27907222e-08-3.74652761e-08j -6.15810259e-08+2.17167124e-08j
  4.96690048e-07-4.86425910e-07j  5.06767458e-06-3.06070842e-06j
  1.75144750e-05-2.30599786e-05j  5.30879331e-05-1.49880440e-04j]



WL1_P0_Q0_5: [-1.01958143e-04-2.81519178e-04j -7.67153627e-04-1.97891249e-04j
 -5.19868504e-03+2.19202168e-03j  3.11636373e-02-2.35224203e-03j
  3.10004046e-01-6.49323819e-02j  1.92418128e-01+1.30624336e-01j
  7.19643769e-02-2.70936745e-02j  4.12633080e-02+1.02199813e-02j
 -2.86367741e-02-4.06669715e-02j -2.61394140e-03+1.22733876e-02j
  9.48685096e-04+4.33681953e-03j  2.70865710e-05+8.32032497e-04j
  1.40447596e-04+2.76916523e-04j  4.21764664e-05+1.08527385e-04j
  2.26531796e-05+2.09028347e-05j  2.86957042e-06-2.33104700e-06j
  3.89789650e-07-8.55527907e-08j  9.18241438e-07-5.43961034e-07j
  3.55500106e-07+1.01089420e-07j  8.02375175e-08+2.13579702e-08j
  1.16317764e-08-6.26904830e-09j -5.94189623e-10+4.34812658e-09j
  1.31193599e-09+2.80717630e-10j -2.79159526e-09-9.54589022e-10j
 -6.62508936e-09+1.35111673e-08j -2.70312337e-09+1.23040565e-08j
  1.13449661e-08-1.46483048e-07j -2.39420990e-07-1.46031667e-07j
 -2.54419722e-06+7.48619572e-07j -1.74383256e-06+3.83546160e-06j
 -5.82702513e-06-4.76338389e-06j -5.79041295e-05-6.01755587e-05j]
WL1_P0_Q0_T: [-5.02835456e-05-1.72745031e-04j  9.11035107e-04+8.79280756e-04j
 -4.31743258e-03-3.33994346e-03j  2.35795989e-02+4.16720328e-02j
  3.57461358e-01+4.76579392e-01j -1.17226943e-01+5.86771608e-01j
 -1.25557411e-01+8.81016864e-02j -3.10301370e-01+2.04335955e-01j
 -1.41436160e-01+2.35305262e-02j -6.33380034e-03+7.54680258e-03j
 -1.11013816e-03+3.67477072e-03j  3.41777095e-05+5.58157409e-04j
 -1.64439710e-04+6.09077947e-05j -6.04094294e-05+3.29709718e-05j
 -2.46247442e-05+1.60639024e-05j -6.09229991e-07+2.62871535e-06j
  1.52289420e-06+3.68916869e-07j  3.50266015e-07+1.09182432e-07j
  1.61969368e-07+1.13908431e-07j  3.00927387e-08+1.71100685e-08j
 -1.90582808e-08+9.52699380e-10j -1.73164115e-08+1.66244131e-08j
  2.04382394e-09-3.65436830e-09j  3.00059505e-09+1.19835041e-08j
  4.68332224e-09+8.97883523e-09j  4.61489720e-08+6.85901840e-08j
  4.29047109e-08+5.61886596e-08j -8.13202964e-08+3.89768392e-07j
  2.50807140e-07+1.56271323e-06j  3.73948383e-07-3.65337299e-06j
 -6.56222399e-06+2.05629921e-06j -3.82793236e-05+1.91372257e-05j]
WL1_P0_Q0_T5: [-1.67343332e-04-2.21603629e-04j -1.37272852e-03-4.06294344e-04j
 -6.78537746e-03-4.32462128e-04j  2.40881174e-02-9.17586216e-03j
 -5.31405039e-03-9.83595232e-02j  2.84649099e-02-4.37560668e-02j
  1.27698168e-01+5.89070847e-02j  1.33846906e-01-3.42120739e-02j
  1.52923293e-03-5.24796616e-02j  6.56075149e-03-1.29594509e-02j
 -1.94926435e-03-4.61067204e-03j -2.91379540e-04-4.36443695e-04j
 -2.75589469e-04-2.95176390e-04j -9.51639209e-05-8.13372863e-05j
 -2.92454471e-05-3.19716605e-06j -1.30037499e-06+2.58377833e-06j
  1.15239087e-06-8.65288370e-07j -6.13249478e-07+3.96959410e-07j
 -2.00503146e-07-1.59552548e-07j -8.34512961e-08-6.86674803e-08j
 -3.49354531e-09-1.99592800e-08j  6.90296437e-10+6.71035144e-09j
 -4.01748406e-09+3.60197662e-09j -1.67544786e-09-5.16222012e-09j
 -6.74807331e-09-1.10274984e-08j -2.61575826e-08-7.31364193e-09j
  5.94511078e-08-1.86856765e-07j -2.82292649e-07-6.73739404e-09j
 -5.40259461e-07+1.77026172e-06j -2.10183387e-07+2.06428699e-06j
 -8.73300262e-06+3.74571808e-06j -4.94545004e-05-3.15814334e-06j]
WL1_P0_Q0_X: [-2.06437173e-04-9.75274057e-05j -3.84305230e-04-3.85847743e-04j
  3.51627581e-03-4.44523352e-03j -1.22330891e-02-1.47994585e-02j
  7.59672542e-02+1.75984308e-01j  1.38653297e-01+1.11405130e-01j
  3.20291890e-02+1.06449755e-01j -3.69427726e-03-3.40039622e-02j
 -1.33913650e-02-4.07797810e-02j -1.34367020e-02+5.87104571e-03j
 -4.08495679e-05-7.83285601e-04j  8.25177365e-04+1.95868472e-04j
  2.82021290e-05+2.56237396e-04j -3.00771076e-05+7.44302971e-05j
 -2.53226721e-05+7.70045684e-06j -1.98443076e-06-1.29425399e-06j
 -4.60932894e-07+1.79826479e-09j  1.61588462e-07-7.04589302e-07j
  1.13237765e-07+2.95146783e-09j  2.32136742e-08-3.06501939e-08j
  1.11693710e-08+3.06641187e-09j  7.27967315e-09+6.39612240e-09j
 -8.29027356e-10+8.10312342e-09j  1.36363303e-08+1.08025334e-08j
  9.21966722e-09-1.18003438e-08j  2.05183414e-08+1.75976374e-08j
 -6.76507888e-08+1.46773426e-07j  2.05116350e-07-2.83818366e-07j
  1.05549186e-06-9.07484270e-07j  4.03654908e-06-6.69899660e-06j
 -2.19721807e-05-4.04651706e-06j -7.53995482e-05-1.36825785e-05j]
WL1_P0_Q0_X5: [ 2.07859040e-04-3.65061470e-04j  7.56301989e-04-1.46316383e-03j
  3.87147361e-03-1.64465494e-03j -1.61246859e-02-2.18431386e-02j
 -1.64815391e-01-3.36919142e-01j  1.18476941e-01-1.31479448e-01j
  1.92045603e-01-4.15084689e-02j  9.48333194e-02+4.86459828e-02j
  7.67932217e-02+8.22639711e-02j -7.39377399e-03-1.38255399e-02j
 -3.19279671e-03+5.21681334e-04j  5.79208155e-05+1.19770577e-03j
  6.11544361e-05+3.03858681e-04j  3.40560713e-05+6.18654530e-05j
  7.27746065e-06+7.50901068e-06j -4.37412843e-06-3.65091024e-06j
 -6.83771464e-07-2.30204341e-06j  7.62061485e-08-3.73275876e-07j
  7.67890917e-08-1.63084949e-07j -4.17748173e-08+9.57589870e-09j
 -7.44679106e-09+4.94939661e-09j  2.49318014e-09+9.60450141e-09j
  1.06266845e-09+5.16748549e-09j  1.04607758e-11-1.69904289e-09j
  1.17704242e-08-3.91563154e-09j  2.22870332e-08-2.96266746e-08j
  2.23392629e-08+2.32934594e-08j -3.47974660e-07-1.51667806e-07j
  2.56423250e-07+4.45422108e-07j  4.85273851e-06+8.47156514e-06j
  2.33610992e-08+3.92107607e-06j  4.37488228e-06-3.92851817e-05j]
WL1_P0_Q0_Y: [ 1.76046840e-04-2.76544630e-04j  9.65053354e-04-4.82335662e-04j
  9.99001550e-04-7.74360974e-04j -2.62834883e-02-3.35035938e-02j
