# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -5.71632095e-03-1.00548331e-03j -8.58005185e-04-3.93646933e-04j
 -3.39057913e-04-7.18669482e-05j -1.16335145e-04-1.82550675e-05j
 -2.25718237e-05+1.68801072e-05j -3.37657130e-06+5.97015466e-06j
 -1.42032001e-06+6.38743569e-07j -6.51132117e-07+4.89396592e-07j
 -2.95268424e-07-7.14279290e-09j -1.06033004e-07-1.13083762e-08j
 -1.15646434e-08-6.55878059e-09j -4.11086991e-11+6.22467300e-09j
 -1.72990069e-09+7.68284348e-09j -4.88665710e-09+4.71533483e-10j
 -5.52354977e-09+8.57832132e-09j -3.50961161e-08+2.41160330e-08j
 -1.96436515e-08-8.22672440e-08j -5.76772353e-08+4.02980138e-07j
  8.56053491e-07+2.71009692e-06j -1.48804858e-06+4.76428333e-06j
  1.22906590e-05+1.97079370e-05j  5.61573315e-07+1.64059246e-05j]
WL0_P0_Q0_X: [ 1.41887571e-04+2.01381490e-04j  1.26851558e-04+2.94602468e-04j
  2.02183309e-03-1.45633633e-03j  1.66378022e-02-3.81947106e-03j
 -1.87903208e-01+4.37126356e-02j  6.49335413e-02-1.33971884e-01j
  1.20080525e-01-1.16778789e-02j  1.11608464e-01-1.16716047e-01j
  4.32770642e-02-6.25037069e-02j -1.10694928e-03-1.38068588e-02j
 -1.01129681e-04-2.86918104e-03j  2.36130904e-04+2.11413518e-04j
  6.99301315e-05+3.32282671e-04j  7.59736609e-06+1.25998111e-04j
  4.51006718e-06+3.87475289e-05j -1.28658667e-09+5.72837935e-06j
  3.09336833e-07+5.36445736e-07j  9.99684848e-08+7.46960503e-08j
 -6.66013668e-08-7.67155924e-08j -5.01878790e-08-4.51716583e-08j
  7.82352815e-10-7.03363686e-09j  7.24030527e-09+3.27234044e-09j
  4.71330003e-09-5.55174780e-10j  6.70297094e-09-3.80951156e-10j
  2.05270568e-10-1.04508449e-08j  1.10369675e-08-1.41824370e-08j
  1.62982869e-08+7.31074505e-08j -1.46247094e-08+6.51480111e-08j
 -4.66633831e-07+7.27874292e-07j  7.20046026e-07+3.91199684e-07j
  1.65494332e-05+1.59102502e-05j  4.51286962e-05+8.02186928e-05j]
WL0_P0_Q0_X5: [-1.25624051e-04-1.17235843e-04j -1.04947100e-03-1.00372285e-03j
 -2.33414733e-03-2.72609311e-03j -5.33154985e-03+1.14976939e-02j
 -2.89116057e-01-1.89068830e-01j -1.06066656e-01-2.39866403e-01j
 -7.59527533e-02-8.70945313e-02j -1.36473186e-02+8.94016999e-03j
  4.48379465e-02+8.17418475e-03j -1.48852831e-02+8.77523591e-03j
  5.76533732e-04+1.30154422e-03j  8.98261803e-04+3.29838968e-04j
  3.10551174e-04-5.72658208e-06j  7.83665633e-05+6.77184716e-05j
  1.07969323e-05+5.39262463e-07j -8.70439101e-07+1.90990777e-06j
 -9.31285401e-07+4.59688254e-08j -4.21139066e-07-2.93842211e-07j
 -2.52091614e-08-1.33143186e-07j -8.54150700e-09+2.99511806e-08j
 -7.95549515e-09+3.53845839e-09j  9.48405921e-09-2.83431066e-09j
  7.05565728e-09+1.85737934e-09j -4.97568178e-09+6.47521930e-09j
 -2.83159578e-09-3.22827865e-09j  6.32620448e-10-3.85203681e-08j
 -1.19138194e-07-8.71703924e-08j -9.14004197e-07-1.46743132e-07j
  6.07374088e-07-6.04251055e-07j  5.77829847e-06+7.13272580e-07j
 -1.11553125e-05-6.86515117e-06j  2.20192395e-06-2.92254267e-05j]
WL0_P0_Q0_Y: [-1.93637264e-04-7.74513624e-05j  1.73705298e-04-9.63715963e-04j
 -5.44878156e-03-2.22166943e-03j -4.84869691e-02-6.33158035e-04j
 -1.90043989e-01+2.97791577e-01j -1.98704639e-02+2.64038253e-02j
 -8.00160166e-02-1.38111321e-01j -5.88627049e-02-7.03314691e-02j
  1.40179868e-02+7.34815020e-02j  1.83258682e-02+3.55998519e-03j
  3.48258282e-03-1.22070445e-03j -9.29060580e-05-5.58703882e-04j
 -3.12037522e-04-1.30479493e-04j -9.20031508e-06-2.85103531e-05j
  1.07525908e-05+1.23667552e-06j  4.50473601e-06+9.37487110e-07j
 -1.91527228e-07-5.53468468e-07j -3.19942776e-08+8.68041499e-08j
 -1.16476978e-08+4.76293082e-08j  1.64241995e-08+1.60864273e-08j
 -4.56276125e-09-3.28862161e-09j -4.59886134e-09+4.66353739e-09j
 -9.11723520e-09+2.85172945e-09j -1.33419677e-08-2.19675347e-09j
 -8.49246682e-09+6.72103089e-09j -1.29858250e-09-7.86866126e-09j
 -3.91111612e-08+2.09367166e-08j  4.61914867e-08+2.06091417e-08j
  2.14596321e-06-1.33107164e-06j  8.15973976e-06-3.22516693e-06j
  4.14919295e-06-1.43656987e-05j -4.37991610e-06-2.14683617e-05j]
WL0_P0_Q0_Y5: [ 8.49788967e-05-7.33080642e-05j  2.39805057e-03-6.64371015e-04j
  5.81883316e-03+5.27848802e-03j  4.08146291e-02+7.18833283e-03j
  1.03142030e-01-3.78313695e-02j -3.98060132e-02-8.64717488e-02j
 -1.15179407e-01-2.05018918e-02j -7.52701354e-02+3.42359122e-02j
 -9.58735627e-02+5.12588027e-03j -2.45525470e-03-4.22713303e-03j
 -1.21366787e-03+1.28460933e-03j -7.23575012e-04+2.60833364e-04j
 -1.91864239e-04+3.90561140e-05j  3.64231443e-06-1.57420563e-05j
  3.64372646e-05+1.53847418e-05j  8.38165278e-06+7.63245267e-07j
  2.52350817e-06+4.29745436e-07j  1.71873148e-07+5.46410687e-08j
  1.18027935e-07-4.22392431e-08j  5.41315024e-08+5.15989909e-09j
  1.96755795e-09+2.43348614e-08j -5.27094548e-09+1.33732173e-08j
 -6.35720997e-09+9.83797418e-10j  5.28072066e-09-5.74652810e-09j
  1.51320656e-08+6.46642654e-10j  2.44891299e-08-2.06282748e-08j
 -1.68337356e-08+7.12355808e-08j -4.23310898e-07+8.98146798e-07j
 -1.74780811e-06+1.85534550e-06j -3.04704464e-06+1.42149124e-06j
  4.41389063e-06+1.59774865e-05j  3.33497152e-05+6.62999845e-05j]
WL0_P0_Q0_Z: [-3.29592913e-04+4.36928704e-04j -1.44153938e-03+1.37118343e-03j
 -1.60373582e-03+1.63558923e-03j  1.92071608e-03+1.26961460e-02j
  2.31529144e-01-2.96317473e-01j  3.17583346e-01-2.07500189e-01j
 -7.20310691e-02+3.19200310e-02j -8.34765107e-03-2.43950718e-02j
  2.38792327e-02+4.51506743e-02j  5.74231137e-03+7.62599169e-03j
  1.80615939e-03+1.38873480e-04j  6.78756929e-04+2.62103828e-04j
  2.52402878e-04+9.87013980e-07j  5.30527823e-05-1.63118515e-05j
  6.38515196e-06+1.00345511e-06j  2.73842576e-06+5.75183197e-07j
 -1.11373182e-06+1.05441045e-07j -3.57274526e-07+1.36848701e-07j
  1.56131338e-08-6.23728300e-08j  2.58119465e-08-2.07048856e-08j
 -1.32764498e-08+3.85587102e-09j -1.51389262e-08+2.86004820e-09j
 -7.60450970e-09+1.76452694e-09j  5.09060344e-10+1.32899386e-08j
  1.72265203e-09+1.71415219e-08j  2.76988001e-09+3.40675830e-08j
  2.82534079e-09+1.12384972e-07j  4.34573973e-10+1.58941008e-07j
 -4.77635534e-07+1.23715363e-06j -5.02533718e-06+4.47842098e-06j
 -2.17222335e-05+2.75938294e-05j -7.70735953e-05+1.26972677e-04j]
WL0_P0_Q0_Z5: [-1.26895171e-04-2.04242947e-05j -7.34807128e-04-2.48408629e-04j
 -2.88616366e-03-2.13085133e-03j -1.03523646e-02+1.29925872e-02j
 -2.23965249e-01+3.55022334e-02j -1.68095850e-01+3.34061691e-02j
 -3.34752108e-02+1.05290466e-02j  3.79587510e-02-8.80085187e-02j
  1.57684740e-02-1.41934597e-02j  8.38215709e-03+7.31123316e-03j
  1.88298735e-03-2.80620366e-03j  3.45224511e-04-2.61721808e-04j
  9.82459999e-05-1.43246588e-04j -1.14684150e-05+2.02606658e-05j
 -7.29846446e-06+3.25540690e-06j -3.66996547e-06+2.64432866e-06j
 -1.21387386e-06+9.10634788e-07j -1.26809530e-07-1.58307575e-07j
  8.55792926e-09+1.85126312e-08j -6.65503981e-08+2.56019436e-08j
 -2.72874185e-08-1.22183061e-08j -7.63935472e-09-6.79918238e-09j
 -2.90742709e-09-1.17270546e-08j -1.66678273e-09-8.05963858e-09j
 -1.37601211e-08+7.23176656e-09j -2.67926879e-08+4.90541677e-08j
 -1.15819225e-07+6.91697814e-08j  4.29326674e-08-1.09531664e-07j
  1.04646912e-06+2.21606102e-07j  4.08856052e-06+1.62525154e-06j
  1.55884674e-05-2.28553723e-06j  3.99864019e-05+1.79850254e-05j]
WL0_P0_Q0_I: [ 6.58950159e-05+1.44900671e-04j  2.05602461e-06-3.40398499e-04j
  1.61240424e-03+1.43735194e-03j  1.45522695e-02-3.09632894e-02j
  1.40714044e-01+9.88528191e-02j  2.68419623e-01+2.69560584e-01j
  1.11216545e-01+1.79724553e-01j  5.44780074e-03+1.79938250e-01j
 -1.26866483e-01-4.18440386e-02j -2.18355535e-02-2.09926645e-03j
 -2.29541745e-03-8.15905413e-03j  1.85436151e-04-7.73087190e-04j
 -1.85453433e-04+3.22385018e-05j -9.02046039e-05+6.78008095e-05j
 -1.58802684e-05+1.79150657e-05j  5.39701865e-06+1.07328658e-06j
 -9.71154676e-08+4.64821462e-07j -2.08715439e-07+1.99584479e-07j
 -1.41180864e-07+1.38502285e-07j -2.97108060e-08+5.69780717e-09j
  2.21930733e-08+7.91116661e-09j  9.90831543e-09-5.58926210e-09j
  5.53295139e-09-6.20676061e-09j -1.52453168e-09-6.49255174e-09j
 -1.61737296e-08-2.70188828e-08j -1.44590682e-08-7.62035586e-08j
 -4.53538156e-08+7.38114946e-09j  3.02428845e-07-5.32257675e-07j
  8.49779854e-07-7.13813461e-07j -9.52407687e-07+4.94110003e-06j
  1.03526550e-05-5.24239410e-06j  4.62754757e-05+7.08078371e-06j]
WL0_P0_Q0_SXT: [-1.03127253e-04-9.80041432e-05j -1.47309281e-04-1.45723583e-04j
  2.69752504e-03+2.34362874e-03j  2.15898110e-02+9.85576419e-03j
 -1.70954725e-02+4.79828413e-01j -9.09078180e-02+3.70763242e-01j
 -1.61994691e-01+1.15939506e-01j -9.10563110e-02-3.60610635e-02j
 -4.41003988e-02-2.43401393e-02j  1.68438984e-04-2.50191502e-03j
  7.94160876e-04+4.83695557e-04j -1.19846204e-04+7.11513429e-04j
  7.80483078e-05+4.06596697e-04j  2.15369105e-06+9.26867896e-05j
  1.49566037e-06+2.88646266e-05j -3.57131286e-06+1.00121087e-06j
 -2.69321533e-07+1.09056051e-06j -1.70445283e-07+2.13192860e-07j
  2.84512466e-08-8.99733234e-08j -4.47338841e-09-3.64703332e-08j
 -1.23799957e-08-1.30397413e-08j -8.06841279e-09-7.00894502e-11j
 -2.70893620e-09+6.24117786e-09j -2.05632604e-09-7.60561806e-10j
 -4.36867807e-09+2.13993307e-11j  3.56728566e-09+1.30297670e-08j
 -1.75710462e-08-5.47510819e-08j -2.82059252e-08-2.89252312e-08j
  1.05827800e-06+7.46707732e-07j -3.73304594e-06+3.77418385e-06j
 -2.43805186e-05-2.09162686e-06j -4.60461783e-05-4.64379265e-05j]
WL0_P0_Q0_SXY: [-1.56749523e-06-2.77306090e-05j  1.93122062e-04-5.77244765e-04j
  2.88846134e-03-1.59124875e-04j  1.62963411e-02+1.27163941e-02j
 -1.32483097e-01-1.20985258e-01j -2.03466520e-01+2.43444602e-02j
 -2.28064559e-03-4.89539244e-02j  1.91936840e-02-9.36044164e-02j
 -5.11293721e-02-8.66601335e-02j -3.67245860e-03-4.44744061e-03j
 -3.08747200e-03-2.01134622e-03j -6.83253023e-04-6.06316126e-04j
 -1.69421661e-04-6.96394346e-05j -4.28662366e-05+2.37759165e-05j
 -8.07122280e-06+1.67295529e-05j -1.78868351e-06+2.07183418e-06j
 -1.24651849e-06+1.05001231e-06j  1.32925835e-07+1.12339897e-07j
 -6.76441182e-08+5.64413348e-08j -2.52391500e-08+5.00816468e-08j
  3.59788334e-09+1.30532779e-08j  1.87414891e-09+2.86553830e-09j
  3.69969241e-09+5.56603461e-09j  6.78640464e-09+6.32720524e-09j
  1.47332996e-08+3.18729826e-09j  2.03500609e-08+3.19461798e-08j
 -1.46791247e-09+5.61713928e-08j -8.91302366e-08+4.52197673e-07j
 -1.44057801e-06-2.42828346e-07j -3.72109949e-06-4.92948882e-06j
 -4.64303615e-06-1.53640651e-05j -1.53899134e-05+7.57906558e-06j]
WL0_P0_Q0_SXZ: [-1.10488896e-04-1.60267082e-04j -1.59430411e-04-1.15245909e-03j
  1.60456812e-03-2.64876842e-03j  7.68102946e-03-6.37061303e-05j
  2.27772328e-01+1.72121124e-01j  2.58298508e-01+7.55163599e-02j
  1.29801171e-01+3.41109872e-02j  4.54230645e-02+4.31388705e-02j
  1.10812800e-02+5.77406112e-02j  7.57601365e-03+1.80733049e-02j
  2.39230121e-03+1.08716030e-03j  2.39376072e-04-6.61147847e-04j
  2.15658377e-04+1.56170615e-04j -4.68644490e-05+5.15102308e-05j
 -1.87120974e-05+1.12319399e-05j -6.17629709e-07+2.14357184e-06j
 -1.82512629e-07-5.71872644e-07j -1.57970838e-07-2.11130113e-07j
  2.07846469e-08-1.28955039e-07j  1.45680821e-08-4.17306823e-08j
  1.55024223e-09+1.05097887e-08j -1.60760592e-09+1.71392609e-09j
 -5.68104748e-09+1.28716346e-09j  3.51649199e-09-2.40227365e-09j
  1.05711894e-08-7.53973277e-09j -1.34687747e-08-7.23036760e-09j
 -2.40832785e-08+1.91075364e-08j  1.06816841e-07-3.30273494e-07j
 -3.47752852e-07-7.93944491e-07j  3.11684233e-06+1.88463491e-06j
  6.53834675e-06-8.37048002e-06j -8.96740475e-06-2.68017286e-05j]
WL0_P0_Q0_SYT: [-1.63611659e-05+6.75312231e-05j -5.70161452e-04+1.46274944e-04j
  1.28913422e-03+8.09995245e-06j  4.20507068e-02-6.66742589e-04j
  2.19821215e-01+1.20723949e-01j  3.89798638e-02+1.08913416e-01j
  1.24054477e-01+9.38194635e-03j  5.27472120e-02-3.39023868e-02j
  1.92793443e-02+4.93545406e-02j  7.14000095e-03+7.60547933e-03j
  1.17377687e-03+2.27742679e-03j -3.47181925e-04+1.00075953e-04j
 -2.41752573e-04+2.15131841e-05j -7.32282609e-06+8.64122071e-06j
  1.97747682e-05+1.36974881e-05j  3.94990989e-06+2.40298984e-06j
 -2.62434905e-07-3.64855571e-07j -1.20153601e-07-2.03882298e-08j
 -1.87455179e-08+5.43226445e-08j  1.41762399e-08+1.32744298e-08j
 -7.15721944e-09-7.89260248e-09j -1.17132897e-09+3.44748680e-09j
 -3.28437199e-09+8.28498221e-10j  3.16465400e-09+2.53444960e-09j
 -2.75044382e-09+7.36349358e-09j -3.00117469e-08-1.01743960e-08j
 -8.77263479e-08-4.27343571e-08j -3.67220056e-07-9.82402740e-08j
 -1.57508980e-06+6.26415782e-07j -6.76495468e-06+3.04132518e-06j
 -1.05589140e-05+1.70792355e-05j -2.92890762e-05+9.62797509e-06j]
WL0_P0_Q0_SYZ: [-1.92356399e-04-1.06891697e-04j -4.67370771e-04-3.07337197e-04j
 -4.59600961e-03+7.24973367e-04j -1.98376918e-02+2.72368792e-03j
 -7.94463425e-02-2.98756351e-01j -7.39953385e-02-3.05217148e-01j
 -8.85712177e-02-1.65357856e-01j -2.32372519e-02-3.81394989e-02j
  3.04907135e-02+3.04767215e-02j -5.02861150e-04-2.99235978e-03j
  3.14530438e-04+3.29701421e-04j  3.12258374e-04+9.46646108e-05j
  1.18050243e-06-8.57946468e-06j -4.27768508e-05-1.82636224e-05j
 -1.00382897e-06+2.72899117e-06j  1.18390801e-06+3.89076539e-06j
  3.95585253e-08+7.41608247e-07j -7.97619169e-08+3.39097986e-07j
 -1.01833138e-07+4.71553877e-08j -1.29718662e-08+4.58041236e-09j
 -2.73186123e-10+8.04311671e-09j -3.69865074e-09-1.26570379e-10j
 -5.78616952e-09-2.88974888e-09j  6.98506777e-09+9.10976772e-10j
  2.14013452e-08+7.61806298e-09j  2.59310902e-08-3.09024254e-09j
  4.59583577e-08+2.52812204e-08j  4.56710870e-08-6.75988737e-09j
 -1.73053263e-07-1.13502118e-07j -5.43861298e-07-1.60936409e-06j
 -1.54214597e-05-5.41669330e-06j -8.22878272e-05-1.69432637e-05j]
WL0_P0_Q0_SZT: [ 3.74028115e-04-5.01620458e-04j  1.82861742e-03-1.49961163e-03j
  4.62057127e-04-3.37408566e-03j -1.99024692e-02-3.75072034e-03j
 -2.32055369e-02+1.50822125e-03j -5.63990945e-02-1.50269302e-01j
 -1.18304421e-01-1.72245932e-01j -2.59527293e-02-1.13531169e-01j
 -6.00662392e-02+1.39549320e-02j  2.06183856e-03+5.91665197e-04j
  2.92796057e-03-5.43643817e-04j  4.98710006e-04-3.59085129e-04j
  5.45947596e-05-2.55880885e-06j -2.47355171e-05+2.41204573e-05j
  1.20201276e-05+4.92801556e-06j  3.44450999e-06+1.40682347e-06j
 -6.99013364e-07+1.01992815e-06j -3.18346168e-07+1.62112468e-07j
 -4.64226077e-08+2.77964501e-08j -1.12752463e-08+1.61934354e-09j
  3.39215062e-09-2.58830002e-09j  9.74785345e-09-1.76362414e-09j
 -1.29728404e-09+5.39367873e-09j -8.53918946e-10+1.34866697e-08j
 -7.67003977e-09-3.67802485e-09j -1.33050106e-08-3.14185641e-08j
 -6.27907238e-08-3.74652762e-08j -6.15810259e-08+2.17167126e-08j
  4.96690036e-07-4.86425899e-07j  5.06767456e-06-3.06070838e-06j
  1.75144750e-05-2.30599786e-05j  5.30879331e-05-1.49880440e-04j]



WL1_P0_Q0_5: [-1.01958143e-04-2.81519178e-04j -7.67153628e-04-1.97891249e-04j
 -5.19868504e-03+2.19202168e-03j  3.11636373e-02-2.35224204e-03j
  3.10004046e-01-6.49323819e-02j  1.92418128e-01+1.30624336e-01j
  7.19643769e-02-2.70936745e-02j  4.12633080e-02+1.02199813e-02j
 -2.86367741e-02-4.06669716e-02j -2.61394140e-03+1.22733876e-02j
  9.48685098e-04+4.33681954e-03j  2.70865710e-05+8.32032497e-04j
  1.40447596e-04+2.76916523e-04j  4.21764664e-05+1.08527385e-04j
  2.26531797e-05+2.09028347e-05j  2.86957043e-06-2.33104699e-06j
  3.89789652e-07-8.55527887e-08j  9.18241435e-07-5.43961038e-07j
  3.55500105e-07+1.01089421e-07j  8.02375175e-08+2.13579696e-08j
  1.16317763e-08-6.26905013e-09j -5.94189786e-10+4.34812566e-09j
  1.31193619e-09+2.80717856e-10j -2.79159501e-09-9.54588803e-10j
 -6.62508983e-09+1.35111671e-08j -2.70312334e-09+1.23040555e-08j
  1.13449640e-08-1.46483044e-07j -2.39420995e-07-1.46031666e-07j
 -2.54419724e-06+7.48619564e-07j -1.74383256e-06+3.83546157e-06j
 -5.82702521e-06-4.76338392e-06j -5.79041296e-05-6.01755587e-05j]
WL1_P0_Q0_T: [-5.02835458e-05-1.72745031e-04j  9.11035108e-04+8.79280755e-04j
 -4.31743258e-03-3.33994346e-03j  2.35795989e-02+4.16720328e-02j
  3.57461358e-01+4.76579392e-01j -1.17226943e-01+5.86771608e-01j
 -1.25557411e-01+8.81016864e-02j -3.10301370e-01+2.04335955e-01j
 -1.41436160e-01+2.35305262e-02j -6.33380034e-03+7.54680259e-03j
 -1.11013816e-03+3.67477072e-03j  3.41777098e-05+5.58157409e-04j
 -1.64439710e-04+6.09077947e-05j -6.04094295e-05+3.29709717e-05j
 -2.46247443e-05+1.60639024e-05j -6.09230048e-07+2.62871536e-06j
  1.52289419e-06+3.68916883e-07j  3.50266016e-07+1.09182439e-07j
  1.61969373e-07+1.13908430e-07j  3.00927378e-08+1.71100658e-08j
 -1.90582816e-08+9.52699942e-10j -1.73164116e-08+1.66244132e-08j
  2.04382372e-09-3.65436826e-09j  3.00059487e-09+1.19835037e-08j
  4.68332278e-09+8.97883555e-09j  4.61489716e-08+6.85901850e-08j
  4.29047069e-08+5.61886594e-08j -8.13203063e-08+3.89768394e-07j
  2.50807135e-07+1.56271324e-06j  3.73948392e-07-3.65337301e-06j
 -6.56222402e-06+2.05629918e-06j -3.82793237e-05+1.91372257e-05j]
WL1_P0_Q0_T5: [-1.67343332e-04-2.21603629e-04j -1.37272852e-03-4.06294344e-04j
 -6.78537746e-03-4.32462127e-04j  2.40881174e-02-9.17586216e-03j
 -5.31405038e-03-9.83595232e-02j  2.84649099e-02-4.37560668e-02j
  1.27698168e-01+5.89070847e-02j  1.33846906e-01-3.42120739e-02j
  1.52923293e-03-5.24796616e-02j  6.56075149e-03-1.29594509e-02j
 -1.94926435e-03-4.61067204e-03j -2.91379541e-04-4.36443694e-04j
 -2.75589469e-04-2.95176390e-04j -9.51639209e-05-8.13372863e-05j
 -2.92454471e-05-3.19716596e-06j -1.30037501e-06+2.58377835e-06j
  1.15239087e-06-8.65288378e-07j -6.13249483e-07+3.96959404e-07j
 -2.00503146e-07-1.59552551e-07j -8.34512960e-08-6.86674794e-08j
 -3.49354589e-09-1.99592784e-08j  6.90295717e-10+6.71035282e-09j
 -4.01748401e-09+3.60197619e-09j -1.67544776e-09-5.16222043e-09j
 -6.74807344e-09-1.10274994e-08j -2.61575823e-08-7.31364203e-09j
  5.94511049e-08-1.86856759e-07j -2.82292658e-07-6.73739207e-09j
 -5.40259477e-07+1.77026171e-06j -2.10183407e-07+2.06428699e-06j
 -8.73300264e-06+3.74571809e-06j -4.94545004e-05-3.15814329e-06j]
WL1_P0_Q0_X: [-2.06437173e-04-9.75274059e-05j -3.84305229e-04-3.85847744e-04j
  3.51627580e-03-4.44523352e-03j -1.22330891e-02-1.47994585e-02j
  7.59672542e-02+1.75984308e-01j  1.38653297e-01+1.11405130e-01j
  3.20291890e-02+1.06449755e-01j -3.69427726e-03-3.40039622e-02j
 -1.33913651e-02-4.07797810e-02j -1.34367020e-02+5.87104571e-03j
 -4.08495687e-05-7.83285600e-04j  8.25177365e-04+1.95868472e-04j
  2.82021288e-05+2.56237396e-04j -3.00771077e-05+7.44302972e-05j
 -2.53226721e-05+7.70045690e-06j -1.98443077e-06-1.29425400e-06j
 -4.60932884e-07+1.79828244e-09j  1.61588460e-07-7.04589296e-07j
  1.13237760e-07+2.95146857e-09j  2.32136718e-08-3.06501944e-08j
  1.11693708e-08+3.06641056e-09j  7.27967402e-09+6.39612150e-09j
 -8.29026930e-10+8.10312322e-09j  1.36363306e-08+1.08025337e-08j
  9.21966756e-09-1.18003443e-08j  2.05183418e-08+1.75976373e-08j
 -6.76507902e-08+1.46773425e-07j  2.05116351e-07-2.83818365e-07j
  1.05549186e-06-9.07484264e-07j  4.03654905e-06-6.69899660e-06j
 -2.19721807e-05-4.04651712e-06j -7.53995482e-05-1.36825785e-05j]
WL1_P0_Q0_X5: [ 2.07859040e-04-3.65061470e-04j  7.56301988e-04-1.46316382e-03j
  3.87147361e-03-1.64465494e-03j -1.61246859e-02-2.18431386e-02j
 -1.64815391e-01-3.36919142e-01j  1.18476941e-01-1.31479448e-01j
  1.92045603e-01-4.15084689e-02j  9.48333194e-02+4.86459828e-02j
  7.67932217e-02+8.22639711e-02j -7.39377398e-03-1.38255399e-02j
 -3.19279671e-03+5.21681334e-04j  5.79208152e-05+1.19770577e-03j
  6.11544358e-05+3.03858681e-04j  3.40560713e-05+6.18654529e-05j
  7.27746058e-06+7.50901058e-06j -4.37412844e-06-3.65091026e-06j
 -6.83771467e-07-2.30204340e-06j  7.62061451e-08-3.73275878e-07j
  7.67890908e-08-1.63084948e-07j -4.17748195e-08+9.57589816e-09j
 -7.44679089e-09+4.94939720e-09j  2.49318069e-09+9.60450199e-09j
  1.06266827e-09+5.16748532e-09j  1.04607764e-11-1.69904313e-09j
  1.17704237e-08-3.91563164e-09j  2.22870342e-08-2.96266757e-08j
  2.23392621e-08+2.32934637e-08j -3.47974664e-07-1.51667800e-07j
  2.56423254e-07+4.45422119e-07j  4.85273850e-06+8.47156512e-06j
  2.33611316e-08+3.92107611e-06j  4.37488233e-06-3.92851817e-05j]
WL1_P0_Q0_Y: [ 1.76046840e-04-2.76544630e-04j  9.65053354e-04-4.82335662e-04j
  9.99001553e-04-7.74360973e-04j -2.62834883e-02-3.35035938e-02j
