# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
WL0_P0_Q0_X: [ 2.34201922e-04+3.40166637e-04j  3.21576596e-04+3.15522458e-04j
  3.92777165e-03-3.38344139e-03j  1.90436438e-02-1.79232910e-02j
 -3.68671100e-01+1.01733215e-01j  1.35395448e-01-2.93061527e-01j
  2.24039544e-01-4.31355969e-02j  2.38986071e-01-2.47538656e-01j
  6.71152287e-02-1.04981125e-01j -2.16932705e-03-2.24204683e-02j
  6.74582060e-04-4.22072563e-03j  6.02768102e-04+4.58001381e-04j
  1.12364282e-04+5.52515196e-04j  6.14455083e-06+2.13530899e-04j
  3.88255102e-06+6.56694502e-05j -1.00000768e-06+9.16539557e-06j
  5.24231213e-07+8.48642888e-07j  2.21098783e-07+9.55700771e-08j
 -9.21854574e-08-1.50888617e-07j -7.85499497e-08-7.52825056e-08j
  5.80363673e-09-1.12853467e-08j  1.15756728e-08+6.30962063e-09j
  7.14714701e-09+5.90971871e-10j  1.02093673e-08+1.00939912e-09j
  1.71698740e-09-1.53315946e-08j  1.46371016e-08-2.39164564e-08j
  7.28224403e-09+1.25941919e-07j -1.18667383e-07+8.30958128e-08j
 -1.14635496e-06+1.13966247e-06j  1.62476577e-06+5.27229448e-07j
  2.94036245e-05+2.60346767e-05j  8.11119024e-05+1.38064337e-04j]
WL0_P0_Q0_X5: [-2.89703611e-04-2.23522632e-04j -2.18056349e-03-1.70363975e-03j
 -3.34610605e-03-4.42780435e-03j  4.41374906e-04+1.61980185e-02j
 -4.80439950e-01-3.87844471e-01j -1.66429280e-01-4.59044485e-01j
 -1.19170967e-01-1.57024072e-01j -1.51776790e-02+2.93989241e-02j
  8.56676609e-02+5.35484290e-02j -2.16388641e-02+1.83624488e-02j
  1.69372313e-03+2.42721688e-03j  1.52129018e-03+6.56109715e-04j
  5.10319863e-04+4.56029810e-05j  1.37675970e-04+1.26575718e-04j
  1.65651398e-05+8.89745396e-06j -1.71470166e-06+3.23604299e-06j
 -2.16574812e-06-3.06178285e-08j -7.79102242e-07-5.85403169e-07j
 -5.11185436e-08-2.31285824e-07j -1.59597753e-08+4.22799884e-08j
 -1.40150230e-08+8.72697620e-09j  1.54368093e-08-1.01725298e-09j
  1.00789511e-08+4.31590925e-09j -9.97856292e-09+9.73242816e-09j
 -2.74250439e-09-5.42012202e-09j -1.78375158e-08-5.29449227e-08j
 -2.45450355e-07-1.50621497e-07j -1.51170888e-06-4.97889593e-07j
  1.30536687e-06-1.14400114e-06j  1.15548494e-05+3.05478813e-06j
 -1.09311979e-05-1.12404738e-05j  2.20024376e-05-4.89658976e-05j]
WL0_P0_Q0_Y: [-3.51090410e-04-7.29476073e-05j  2.29415633e-04-1.19910657e-03j
 -8.29232101e-03-2.19095732e-03j -6.71788607e-02+7.50969603e-03j
 -2.23267634e-01+6.59349629e-01j -3.85919330e-02+8.87356713e-02j
 -1.52314609e-01-2.93451429e-01j -1.15107510e-01-1.51968968e-01j
  1.49153624e-02+1.04028779e-01j  2.36216802e-02+6.78668488e-03j
  4.44554735e-03-1.10635125e-03j -2.92235814e-04-7.44749333e-04j
 -5.10857114e-04-2.27293063e-04j -2.34142515e-05-5.23500021e-05j
  1.38395134e-05-1.28409972e-06j  6.83901965e-06+5.18679346e-07j
 -2.82772562e-07-1.19642089e-06j -1.27435743e-07+7.11184683e-08j
 -3.03534573e-08+6.82218426e-08j  1.93156167e-08+2.66277725e-08j
 -8.62061061e-09-7.37612492e-09j -7.80563637e-09+5.94970183e-09j
 -1.39574681e-08+2.71659439e-09j -2.23427976e-08-6.09035434e-09j
 -1.34892591e-08+8.91686401e-09j -2.54887570e-09-2.66702533e-09j
 -6.10395235e-08+4.57917908e-08j  2.07515328e-07+2.90096976e-08j
  4.34342926e-06-2.18449738e-06j  1.47107515e-05-6.02505721e-06j
  1.39348047e-05-2.37591269e-05j  1.13639373e-05-3.03480481e-05j]
WL0_P0_Q0_Y5: [-1.68459693e-04+1.67908538e-04j -3.65450987e-03+1.27125251e-03j
 -8.54032196e-03-7.64545195e-03j -6.82809824e-02-1.20590523e-02j
 -1.56583586e-01+5.87401395e-02j  5.98497804e-02+9.45784918e-02j
  2.23615572e-01-3.82523282e-02j  1.44449069e-01-9.44138578e-02j
  2.04285209e-01+5.08286252e-03j  9.53304705e-03+1.14634315e-02j
  2.50328010e-03-1.32505941e-03j  1.27725703e-03-3.84412602e-04j
  3.35813828e-04-4.47321298e-05j -1.12014174e-05+2.92091053e-05j
 -6.05447255e-05-2.81975479e-05j -1.35757944e-05-1.64496692e-06j
 -4.07774236e-06-9.05914974e-07j -2.72718965e-07-1.31599471e-07j
 -1.69579939e-07+7.82366927e-08j -7.76140604e-08-6.00800784e-09j
  1.21771298e-10-3.86769200e-08j  8.28095376e-09-2.07491859e-08j
  8.07153442e-09-2.53214975e-09j -1.14647858e-08+7.93110387e-09j
 -2.53188443e-08+8.54995646e-10j -3.37268299e-08+3.08604890e-08j
  2.99156619e-08-1.42401676e-07j  7.95700141e-07-1.56815261e-06j
  3.43382327e-06-2.99864822e-06j  5.88184518e-06-2.38420969e-06j
 -6.14918271e-06-2.59415576e-05j -5.14230019e-05-1.06497782e-04j]
WL0_P0_Q0_Z: [-5.51696541e-04+7.13607051e-04j -2.39296988e-03+2.21966846e-03j
 -1.66773079e-03+2.93796089e-03j  5.05928145e-03+1.98236265e-02j
  4.37774211e-01-5.49991036e-01j  6.66712434e-01-4.53661402e-01j
 -1.12365999e-01+3.87006821e-02j  1.44755657e-02-4.61084268e-02j
  5.08602494e-02+1.00524075e-01j  1.18982010e-02+1.14380880e-02j
  2.77480097e-03-4.24833597e-04j  1.10109512e-03+2.83134223e-04j
  4.06299016e-04-8.17613669e-06j  8.63359206e-05-3.24814128e-05j
  1.18484160e-05-2.16587262e-07j  4.73826873e-06+9.04493226e-07j
 -1.89038051e-06+4.35149519e-07j -5.96821703e-07+2.88202278e-07j
  2.13804846e-08-6.59530755e-08j  4.54535286e-08-2.60387104e-08j
 -1.96986951e-08+6.36786982e-09j -2.07386329e-08+4.89701350e-09j
 -1.10546103e-08+1.10716565e-09j  5.72561981e-10+2.10975116e-08j
  3.88814094e-09+2.82152141e-08j  1.31536200e-08+4.83997095e-08j
  3.98979312e-10+1.78238038e-07j -6.65689428e-09+3.17082326e-07j
 -9.18459171e-07+1.97520292e-06j -8.73261595e-06+6.37569296e-06j
 -3.81257201e-05+4.03880369e-05j -1.28273953e-04+1.89120207e-04j]
WL0_P0_Q0_Z5: [-2.50075447e-04-4.29297126e-05j -1.17163519e-03-4.29705781e-04j
 -4.50189780e-03-4.03681757e-03j -1.92659967e-02+2.31762292e-02j
 -4.07273565e-01+4.38900652e-02j -3.16748000e-01+7.75271167e-02j
 -5.17540707e-02+6.17600194e-03j  7.00291570e-02-1.61946217e-01j
 -2.26329480e-02-2.30130751e-02j  9.32017368e-03+1.14292220e-02j
  1.86271805e-03-4.19944412e-03j  5.00735539e-04-4.51481560e-04j
  2.05136575e-04-2.18632263e-04j -1.50891781e-05+2.36842063e-05j
 -1.06861452e-05+5.10026506e-07j -5.90935436e-06+3.57092476e-06j
 -1.91080720e-06+1.27275836e-06j -1.34494590e-07-2.33893808e-07j
  4.72831876e-08+1.77340598e-08j -1.05012394e-07+3.55839910e-08j
 -4.28443677e-08-2.21892402e-08j -1.08473481e-08-1.12196984e-08j
 -2.24728665e-09-1.85986899e-08j -7.93722475e-11-1.36488356e-08j
 -1.59556284e-08+1.06718679e-08j -2.56976717e-08+9.03475366e-08j
 -1.86856074e-07+1.10533996e-07j -8.32711614e-08-3.64659753e-07j
  1.37649110e-06+2.64413878e-07j  7.17416040e-06+2.49571718e-06j
  2.51159327e-05-1.61282401e-06j  6.16991236e-05+3.00913956e-05j]
WL0_P0_Q0_I: [ 4.70904320e-05+2.02105323e-04j -1.06009129e-04-5.74544321e-04j
  1.79146775e-03+3.47735027e-03j  1.48753553e-02-3.91850125e-02j
  3.71688363e-01+3.25120333e-01j  5.68981868e-01+5.74613421e-01j
  2.35211637e-01+3.39071575e-01j  2.44726874e-02+3.40814165e-01j
 -2.44623556e-01-4.14461540e-02j -3.15892068e-02-1.69239027e-05j
 -3.95206187e-03-1.34927978e-02j  4.27890502e-04-1.23508421e-03j
 -3.70158554e-04+7.39412991e-05j -1.67130891e-04+1.02375635e-04j
 -2.79534774e-05+2.65535194e-05j  9.40134481e-06+1.25306907e-06j
 -2.04842230e-07+1.13476112e-06j -2.87770327e-07+2.25127423e-07j
 -2.11131821e-07+2.10338990e-07j -5.35383753e-08+4.70971629e-10j
  3.22681593e-08+1.52255564e-08j  1.33731726e-08-2.08110206e-09j
  7.92699231e-09-4.38357300e-09j -4.87106610e-09-9.17537092e-09j
 -2.91308086e-08-4.13491370e-08j -3.04482613e-08-1.15891630e-07j
 -3.92983721e-08+3.59646493e-08j  6.15766924e-07-9.42150616e-07j
  1.37924931e-06-1.43377489e-06j -2.65819587e-06+7.27787810e-06j
  1.35046992e-05-6.19453426e-06j  7.35714457e-05+2.35225635e-05j]
WL0_P0_Q0_SXT: [-1.61525541e-04-2.31118299e-04j -4.49049191e-05-3.12971465e-04j
  4.20585930e-03+4.35211006e-03j  3.96732184e-02+2.63806759e-02j
 -4.50057949e-02+9.60104751e-01j -1.77524468e-01+7.57802865e-01j
 -3.13162311e-01+2.36316637e-01j -1.51133094e-01-8.30635720e-02j
 -9.72589657e-02-6.34960771e-02j  1.75120384e-03+1.90802364e-04j
  1.89606610e-03+1.63099307e-03j -1.50038813e-04+1.24952795e-03j
  1.21671445e-04+6.91609381e-04j -9.15580315e-06+1.64300276e-04j
 -1.96037262e-06+5.09014391e-05j -6.55872310e-06+1.61957416e-06j
 -5.33027651e-07+1.72648815e-06j -2.62972887e-07+3.06216021e-07j
  5.40693439e-08-1.54647501e-07j  8.13170983e-10-6.07921291e-08j
 -9.41100674e-09-2.12115309e-08j -1.06405500e-08-1.21311848e-09j
 -3.02392297e-09+7.07856425e-09j -2.36595393e-09-2.84383814e-09j
 -7.57247667e-09-5.92014406e-09j -6.64638132e-10+1.61081602e-08j
 -3.74956408e-08-1.17906497e-07j  2.74332012e-08-5.94549062e-08j
  2.14974315e-06+1.08370202e-06j -6.62597186e-06+5.61106139e-06j
 -4.53992681e-05-6.30889238e-06j -8.43156857e-05-9.10053073e-05j]
WL0_P0_Q0_SXY: [-7.13773805e-05-2.47059154e-05j  4.35664340e-04-8.84220114e-04j
  5.05150414e-03+1.10920016e-03j  2.28092366e-02+2.15522307e-02j
 -2.92412911e-01-2.04807699e-01j -3.90553673e-01+6.45032266e-02j
 -5.48791947e-03-9.46817166e-02j  2.21214708e-02-1.64094061e-01j
 -1.07312545e-01-1.55191426e-01j -6.38778659e-03-6.21824019e-03j
 -4.75578120e-03-3.67412979e-03j -1.10551042e-03-9.41651651e-04j
 -2.60405018e-04-1.24452803e-04j -7.08274818e-05+3.82146622e-05j
 -1.40011428e-05+2.69658509e-05j -2.67158930e-06+3.47247751e-06j
 -2.09723481e-06+1.74686466e-06j  2.47575938e-07+1.53410601e-07j
 -9.50235348e-08+1.12667791e-07j -4.48731455e-08+9.39327524e-08j
  3.44306662e-09+2.16699409e-08j  1.60945952e-09+4.52372568e-09j
  5.51851024e-09+8.74467052e-09j  1.07078503e-08+1.06245973e-08j
  2.61088371e-08+7.43156667e-11j  2.78194026e-08+4.28093636e-08j
  2.30327890e-08+8.88173026e-08j -1.33410003e-07+7.76845308e-07j
 -2.50217732e-06-6.04256291e-07j -5.76580681e-06-8.77586121e-06j
 -8.98056330e-06-2.59122227e-05j -3.67799778e-05+6.97681524e-06j]
WL0_P0_Q0_SXZ: [-1.77484485e-04-2.52017049e-04j -3.65567679e-04-1.74095594e-03j
  2.60320929e-03-4.47256717e-03j  9.22325489e-03-1.48119567e-03j
  3.85033015e-01+3.12024621e-01j  4.82579316e-01+7.90718112e-02j
  2.35666595e-01-8.40281871e-03j  7.71247281e-02+5.71730748e-02j
  4.15899332e-02+8.59204318e-02j  1.73416417e-02+2.44629033e-02j
  4.01265926e-03+1.26178769e-03j  4.49268977e-04-1.19976356e-03j
  3.37677361e-04+2.51003345e-04j -8.45498614e-05+8.54848639e-05j
 -3.14972589e-05+2.06304885e-05j -1.60142156e-06+3.92880399e-06j
 -5.24703141e-07-9.92798890e-07j -3.24566140e-07-3.94328860e-07j
  3.97522417e-08-2.27680159e-07j  1.71259589e-08-7.50152986e-08j
  1.57528805e-09+1.22641888e-08j -2.90451283e-09+2.19106553e-09j
 -8.08667097e-09+2.36565747e-09j  7.41264928e-09-2.81364557e-09j
  2.09214163e-08-1.21440884e-08j -2.02111782e-08-2.52330556e-08j
 -1.28668862e-08-1.38155490e-08j  3.50705015e-07-6.20098225e-07j
 -1.24543303e-07-1.30788230e-06j  6.16871504e-06+4.14909217e-06j
  1.48666523e-05-9.30112305e-06j -9.51454021e-06-3.06361039e-05j]
WL0_P0_Q0_SYT: [-5.62398869e-05+5.13616393e-05j -1.05616173e-03-1.22136922e-04j
  7.69687767e-04-8.62586065e-04j  5.88226684e-02-1.22603554e-02j
  2.73275495e-01+2.16885488e-01j  4.94654831e-02+2.64791389e-01j
  2.21238716e-01+5.29535294e-02j  9.67777364e-02-7.19148591e-02j
  2.73163035e-02+6.87535841e-02j  4.66839534e-03+1.01521258e-02j
  5.29922921e-04+4.16399542e-03j -5.98566022e-04+2.97287682e-04j
 -3.97712594e-04+2.37710648e-05j -1.97615105e-05+7.33385153e-06j
  2.80923541e-05+2.08387946e-05j  5.94246804e-06+3.13133851e-06j
 -4.36078197e-07-9.79546296e-07j -2.51350696e-07-1.11445189e-07j
 -4.12601069e-08+8.93104397e-08j  2.13986776e-08+2.63503144e-08j
 -1.20230888e-08-1.21442057e-08j -3.94581114e-10+5.69360465e-09j
 -3.61160549e-09+6.41410470e-10j  9.02382958e-09+3.51470126e-09j
 -1.69554349e-09+7.05018928e-09j -4.33805735e-08-2.53013221e-08j
 -1.21655289e-07-9.56377540e-08j -6.49173182e-07-2.03571153e-07j
 -2.98252982e-06+9.94467018e-07j -1.28426875e-05+5.38072508e-06j
 -2.51958032e-05+2.64720487e-05j -6.94870494e-05+8.21627104e-06j]
WL0_P0_Q0_SYZ: [-2.44166325e-04-2.10918602e-04j -5.07264014e-04-6.84479473e-04j
 -6.54713344e-03+1.50080189e-03j -3.38757197e-02-6.05858357e-04j
 -1.84491848e-01-5.36665514e-01j -8.55561098e-02-5.71406709e-01j
 -1.38886745e-01-2.95661293e-01j -4.17084109e-02-5.16352351e-02j
  6.23964892e-02+6.78242534e-02j -3.55895908e-03+1.15745002e-04j
  1.68634649e-04+1.19031754e-03j  4.67986039e-04+1.67812368e-04j
 -6.18547654e-06+3.40840674e-06j -6.68196078e-05-1.09690595e-05j
 -1.55525639e-06+6.79075567e-06j  1.43335534e-06+6.62511928e-06j
 -1.45429712e-07+1.04492034e-06j -1.70189105e-07+5.33612515e-07j
 -1.65991844e-07+6.60438131e-08j -1.60080475e-08+5.86064249e-09j
  1.72058995e-10+1.13416577e-08j -4.74099221e-09-1.42136916e-09j
 -6.31998982e-09-4.92220212e-09j  1.26116769e-08+3.38046404e-09j
  3.33300870e-08+1.52965691e-08j  4.33918214e-08+1.38146236e-09j
  8.11353866e-08+7.13231165e-08j  4.73956605e-08-2.34590599e-09j
 -1.61900798e-07-2.95344740e-07j -1.10925274e-07-2.87656070e-06j
 -2.23581260e-05-1.61141118e-05j -1.11572144e-04-4.58858820e-05j]
WL0_P0_Q0_SZT: [ 5.86972698e-04-8.04799864e-04j  2.90374596e-03-2.42266477e-03j
  1.54106748e-04-6.28738221e-03j -3.04320224e-02-1.05607646e-02j
  4.07580847e-02-1.38954092e-01j -1.01842183e-01-2.80730536e-01j
 -2.16125330e-01-3.34921516e-01j -5.31553027e-02-2.06468776e-01j
 -1.08678740e-01+2.39890265e-02j  3.56918465e-03+2.49017748e-03j
  4.95337837e-03-1.42725119e-03j  8.69649589e-04-5.86795990e-04j
  8.15932994e-05-9.75914293e-06j -3.79905937e-05+3.31318249e-05j
  2.06714296e-05+6.63217486e-06j  5.13946992e-06+2.68265727e-06j
 -1.29473120e-06+1.93919464e-06j -5.47558536e-07+3.32966759e-07j
 -7.96761754e-08+8.60878606e-08j -1.53421693e-08+8.62107963e-09j
  4.48919883e-09-3.37391021e-09j  1.52582311e-08-1.69398188e-09j
 -2.32585207e-09+6.89729115e-09j -2.06638279e-09+1.92877310e-08j
 -1.11879245e-08-6.26647062e-09j -2.22344220e-08-6.02952020e-08j
 -1.11116480e-07-5.09168326e-08j -7.01154363e-08+5.59690524e-08j
  1.14491869e-06-6.19016316e-07j  9.18484346e-06-3.88484724e-06j
  3.23141997e-05-3.17444986e-05j  7.93738103e-05-2.37447076e-04j]



WL1_P0_Q0_5: [-1.52588416e-05-5.43520096e-04j -7.89012500e-04-6.17956488e-04j
 -7.52451463e-03+4.52451613e-03j  4.32427961e-02-1.21568370e-02j
  5.30098590e-01-5.94552307e-02j  3.10157342e-01+2.34269940e-01j
  8.38462110e-02-6.81763832e-02j  4.75692807e-02+9.40835083e-03j
 -4.89073843e-02-9.95386497e-02j -1.59903198e-03+2.37759866e-02j
  2.08333172e-03+7.37368921e-03j  4.91865298e-04+1.37415020e-03j
  2.84605599e-04+4.45587657e-04j  8.54286432e-05+1.61473521e-04j
  3.98732514e-05+3.07340667e-05j  4.88592560e-06-4.32748791e-06j
  1.03565018e-06-2.84404501e-07j  1.64665441e-06-8.65017665e-07j
  6.16692199e-07+1.49283122e-07j  1.32937213e-07+2.59966966e-08j
  1.76348558e-08-1.21847747e-08j -1.00352062e-09+5.56463672e-09j
  7.39184683e-10+1.30050382e-09j -6.53112053e-09-4.62922365e-10j
 -1.19254080e-08+2.30100142e-08j -1.49241604e-08+2.32791102e-08j
  5.28207959e-08-2.72854621e-07j -3.82938129e-07-2.12463177e-07j
 -4.94318295e-06+1.80400529e-06j -4.56635464e-06+7.84509954e-06j
 -7.25274721e-06-5.26170950e-06j -6.82941501e-05-9.79475301e-05j]
WL1_P0_Q0_T: [-1.41864854e-04-2.76435204e-04j  1.18331688e-03+1.41066974e-03j
 -5.93566082e-03-6.02039575e-03j  3.26356753e-02+6.48839881e-02j
  7.52304521e-01+9.15624024e-01j -2.58684780e-01+1.21503256e+00j
 -2.46306626e-01+1.96754123e-01j -6.29015672e-01+4.15235902e-01j
 -2.52201462e-01+1.87592521e-02j -6.79503252e-03+1.04553772e-02j
 -1.79802553e-03+5.24258570e-03j -9.73489773e-05+1.08169413e-03j
 -2.88079579e-04+8.41848108e-05j -9.53440728e-05+5.49403313e-05j
 -3.71346890e-05+2.52391417e-05j -6.09466010e-07+4.75773147e-06j
  2.56814471e-06+1.01278867e-06j  5.81711618e-07+2.63890533e-07j
  2.75753643e-07+1.94703803e-07j  3.98223514e-08+2.37530563e-08j
 -3.10736530e-08-1.56193146e-09j -2.47810314e-08+2.18381804e-08j
  5.11448845e-09-6.76003936e-09j  3.85780263e-09+2.04742035e-08j
  8.31843640e-09+1.07953795e-08j  9.51689686e-08+1.15449424e-07j
  7.62831508e-08+1.00896553e-07j -1.34126477e-07+7.88902133e-07j
  4.01268745e-07+2.45787848e-06j  1.74961216e-06-6.56639363e-06j
 -1.02276426e-05-4.25144208e-06j -5.68633947e-05+2.16736650e-05j]
WL1_P0_Q0_T5: [ 2.14247657e-04+4.55150010e-04j  2.08482443e-03+8.37469626e-04j
  9.78697664e-03-1.16267283e-03j -4.01409271e-02+1.74926374e-02j
  2.87092149e-02+2.17950063e-01j -5.73515336e-02+1.17305341e-01j
 -2.06033746e-01-1.33047983e-01j -2.49208327e-01+9.34629500e-02j
 -1.41371408e-02+1.05424592e-01j -9.75130061e-03+2.68290395e-02j
  3.85659195e-03+8.17039585e-03j  8.73886509e-04+8.67247401e-04j
  4.92219348e-04+4.62597482e-04j  1.75351958e-04+1.12559565e-04j
  5.35926672e-05+1.77062392e-06j  1.68348355e-06-5.16070308e-06j
 -1.79875311e-06+1.50970585e-06j  9.65860030e-07-5.45329331e-07j
  3.24225616e-07+2.50496238e-07j  1.21224657e-07+1.06706621e-07j
 -1.98785540e-10+2.95001495e-08j -4.74130363e-10-1.05472314e-08j
  7.27755620e-09-6.98671355e-09j  4.23370358e-09+8.76181290e-09j
  1.07762714e-08+2.29700560e-08j  4.35461119e-08+1.53019431e-08j
 -1.15208551e-07+3.31597723e-07j  5.74999633e-07-7.25312272e-09j
  1.44390771e-06-3.56015534e-06j  1.49949514e-06-4.54780730e-06j
  1.08820465e-05-8.44833844e-06j  5.94132491e-05+1.07481004e-05j]
WL1_P0_Q0_X: [-3.32615093e-04-1.48315017e-04j -5.01670323e-04-1.29834546e-03j
  6.54006174e-03-9.11101456e-03j -1.53254104e-02-3.25482355e-02j
  1.81183074e-01+3.80796749e-01j  2.81535355e-01+2.19469787e-01j
  5.15808744e-02+2.14050594e-01j -2.57363990e-02-7.08076694e-02j
 -4.47203277e-02-9.33709155e-02j -1.79436865e-02+9.53688532e-03j
  3.53057903e-04-1.04482922e-04j  1.48221285e-03+5.34682760e-04j
  8.94378518e-05+4.32766131e-04j -6.07737026e-05+1.17838366e-04j
 -4.57234284e-05+1.09835283e-05j -4.61713909e-06-2.55468950e-06j
 -5.57457985e-07+1.80371339e-07j  3.82651056e-07-1.11524825e-06j
  2.12077196e-07+4.53939177e-08j  3.50540813e-08-3.14274217e-08j
  1.99679040e-08+9.19320451e-09j  1.01763953e-08+1.07095154e-08j
 -8.28931061e-10+1.28372771e-08j  1.88174065e-08+1.81780667e-08j
  9.59760378e-09-1.98662732e-08j  3.13695264e-08+3.49318452e-08j
 -1.62714660e-07+2.76292297e-07j  3.37078882e-07-4.17136017e-07j
  1.51589181e-06-1.77407075e-06j  6.31115709e-06-1.23806033e-05j
 -3.70050677e-05-8.29127155e-06j -1.45243020e-04-1.66307334e-05j]
WL1_P0_Q0_X5: [ 3.03550557e-04-6.48723279e-04j  1.01543756e-03-2.67687188e-03j
  5.35762120e-03-9.94885573e-04j -2.39645633e-02-2.80901244e-02j
 -2.35512108e-01-6.22862125e-01j  2.39928041e-01-2.51544478e-01j
  3.66963179e-01-6.37063084e-02j  1.76186861e-01+1.20804064e-01j
  8.99309878e-02+1.66970045e-01j -1.30187086e-02-2.24957210e-02j
 -4.88983400e-03+7.03240678e-04j  1.12203030e-04+1.98244551e-03j
  1.03368596e-04+5.31946102e-04j  6.58246590e-05+1.13072896e-04j
  8.78281194e-06+1.69585628e-05j -7.28343870e-06-6.37637933e-06j
 -1.34058524e-06-4.15381583e-06j  1.28601149e-07-6.54942956e-07j
  1.35679031e-07-2.74862016e-07j -5.63072639e-08+9.10600884e-09j
 -1.37990400e-08+9.38464742e-09j  1.85301243e-09+1.58565266e-08j
 -3.10420519e-10+9.50597476e-09j  5.33945311e-11-5.95035858e-09j
  1.98902127e-08-4.08381231e-09j  2.71937443e-08-5.94150613e-08j
  2.02402388e-08+3.02325954e-08j -4.58224183e-07-4.15885022e-07j
  5.51123891e-07+2.69160339e-07j  8.33017764e-06+1.49516126e-05j
  5.23555404e-06+1.34051290e-05j  2.29816792e-05-4.62203089e-05j]
WL1_P0_Q0_Y: [ 2.89291855e-04-5.37145763e-04j  1.65180675e-03-7.67051346e-04j
  1.85844431e-03-9.19570024e-04j -4.12641958e-02-4.74502123e-02j
