# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 4.79836965e+05+1.04700579e+06j -1.18570777e+05+3.80989960e+06j
  2.83661099e+06+1.62712290e+06j  1.94551476e+06-2.07337764e+05j
 -4.47289500e+03+1.28601486e+04j -5.68105413e+02+1.25916250e+03j
  5.90436467e+02+1.59814982e+02j  3.62899088e+02-1.59641832e+02j
  2.71632187e+02-2.94501959e+01j  9.74239285e+01-1.56260674e+01j
  2.39604885e+01-3.18235483e+00j  5.25721225e+00-1.33970099e+00j
  1.26708301e+00-5.65067483e-01j  1.64846171e-01+1.14841622e-01j
  1.37767059e-01+2.51630218e-02j  1.54290289e-01+1.35952838e-01j
  6.55429554e-01+7.63253947e-01j  3.67382659e+00+1.16584477e+00j
  1.06458779e+01+5.21462708e-01j  2.41774926e+01-3.28352257e+00j
  1.10947016e+02-2.67245819e+01j  5.30961407e+02-9.35230323e+00j
  1.45424257e+03+3.07731682e+02j  4.12395356e+03+2.50159683e+03j
  1.52924926e+04+8.85091662e+03j  6.60327520e+04+5.96679886e+04j
  2.68278620e+05+1.59073727e+05j  5.81891214e+05+4.20557884e+05j]
WL0_P0_Q0_X: [-1.30009672e+06+6.66384545e+05j -4.38434902e+06+2.10172703e+06j
 -4.41327991e+06-1.66984925e+06j -3.42703229e+06+2.22207367e+06j
 -1.06335730e+06-2.03882013e+06j -3.41289449e+05-2.74602759e+05j
 -2.12853741e+05-2.85500531e+04j -5.47377933e+04+2.04141217e+04j
 -8.87537397e+03+7.62792496e+03j -2.23365278e+03+1.67277913e+03j
 -8.04413354e+01+4.39801683e+02j -1.08232936e+02+8.83506471e+01j
 -1.00491287e+01-1.64204651e+01j -4.71334539e+00-9.31592671e+00j
  2.12588254e+00-9.72691547e+00j  1.95070281e+00-3.73900853e+00j
  8.31080514e-01-7.75091053e-01j  4.51880512e-01-1.55809825e-01j
  1.67083877e-01-5.08276493e-02j  8.42822175e-02+1.79725496e-02j
  3.96981240e-02+3.95065267e-01j  4.08380540e-01+1.40851710e+00j
  3.27771790e+00+2.64096863e+00j -5.26522037e+00+7.48261746e+00j
 -1.56551119e+01-3.52574508e+01j -1.38216526e+02-2.87184277e+02j
 -2.05763251e+02-1.14748370e+03j -9.50269186e+02-4.02417889e+03j
 -2.74555311e+03-5.25523026e+03j  7.84010724e+03+8.02466965e+03j
 -3.54634517e+04+4.19141342e+04j -4.63785814e+05+1.54510813e+05j]
WL0_P0_Q0_X5: [ 5.21388797e+06-9.04081583e+05j  7.74837821e+06-2.70239072e+05j
  6.90481996e+06+2.45234593e+06j  3.33092811e+06+1.92619290e+06j
  1.81009282e+06+2.56087155e+06j  2.61515978e+05+3.28056408e+05j
  3.09760697e+03+7.95144822e+04j  5.44282578e+04+6.34960631e+03j
  1.96285161e+04+1.65701300e+03j  5.63302387e+03+7.15077522e+03j
  1.16927514e+03+2.79017229e+03j -4.20957492e+00+3.35153777e+01j
 -1.37091285e+02-5.85481049e+01j -5.47306046e+01-4.13334487e+01j
 -3.04438517e+01-1.03090421e+01j -1.11891206e+01-4.11977256e+00j
 -1.83956966e+00-8.08321838e-04j -3.90345404e-01+5.36855920e-03j
 -9.83810817e-02-1.83119027e-01j  2.00686663e-01+2.62692589e-01j
  4.80659624e-01+8.24556032e-01j  2.99452331e+00+3.59869576e+00j
  4.66367968e+00+9.56008428e+00j -1.34860045e+01+3.64136913e+01j
  8.74531936e+00+1.36988461e+02j -2.19741103e+02+2.61475093e+02j
 -1.40749001e+03+5.74817118e+02j -2.34272179e+03+1.50529407e+03j
 -1.09185763e+04+1.12503164e+04j  6.81536881e+03+3.93350609e+04j
  1.65178387e+05+1.77287668e+05j  3.73984825e+05+4.29923955e+05j]
WL0_P0_Q0_Y: [-3.77583573e+05+5.20533018e+06j  2.03715991e+06+7.88835401e+06j
  2.02543590e+06+4.88885786e+06j  3.98203135e+06+1.42630010e+06j
  3.73294331e+06+3.33490486e+04j  6.30261039e+05-9.76505518e+04j
  1.89997015e+05+8.50577443e+04j  5.03231748e+04+5.69915199e+04j
  1.42742887e+04+1.84962994e+04j  4.27769999e+03+5.81758619e+03j
  1.67886484e+02+1.85765720e+03j -1.65084321e+01+4.91912844e+02j
  2.55357197e+01+7.00650101e+01j  1.63289267e+01+2.10432065e+01j
  7.89281263e+00+6.08482451e+00j  3.31775447e+00+1.22045720e+00j
  6.15077558e-01-1.06376182e-01j  1.45592637e-01-1.10993404e-01j
  1.89031623e-01-1.16903410e-01j  1.69036218e-01-1.59493889e-01j
  2.45832779e-01-3.87935162e-01j -2.72052110e-01-1.46592776e+00j
  6.61320710e-01-3.88826809e+00j  1.48578546e+01-4.80128099e+00j
  8.22942584e+01+2.74896580e+01j  1.71092711e+02+2.05573691e+02j
 -1.77082303e+02+9.39006693e+02j  3.31071970e+02+3.26941383e+03j
  1.03102718e+04+1.09647747e+04j  2.50165303e+04+3.53575201e+04j
  1.06139883e+05+7.11561881e+04j  3.59162085e+05+3.09530827e+05j]
WL0_P0_Q0_Y5: [-2.33696088e+06-2.18375998e+06j -2.00966805e+06-4.76453345e+05j
 -3.87426535e+06+1.27699617e+06j -1.80242425e+06+4.54020818e+06j
  2.74223197e+05+1.66580989e+06j -1.94902774e+04+5.27330496e+05j
  5.62134723e+04+1.28919674e+05j -9.74394969e+03+2.45009489e+04j
  4.54156532e+03+1.60628674e+04j  1.24074327e+03+2.53735106e+03j
 -4.95957424e+02+5.95500077e+02j  4.03879188e+01+8.77985513e+01j
 -1.99796078e+01+1.23421873e+02j -1.77715496e+01+3.31242802e+01j
 -4.40448426e+00+1.16802819e+01j  7.86346645e-01+7.26215559e-01j
 -9.72858371e-01+6.50942974e-01j -2.16758616e-01+1.12640826e-01j
  9.17937641e-02-5.07218156e-02j  3.40465042e-02-1.86475533e-02j
  1.15931126e-02-3.41408722e-01j -2.90710986e-01-2.08654988e+00j
 -6.80614114e+00-1.19866693e+00j -1.99267524e+01+4.51899475e+00j
 -1.42304771e+01-1.79367538e+01j -1.92590153e+02-5.52221508e+01j
 -1.25622871e+03-8.17454321e+02j -6.23035329e+03-2.08632308e+03j
 -2.35748047e+04+2.97569171e+03j -6.99114005e+04+1.34643692e+03j
 -1.98422342e+05-9.59681600e+04j -1.65028592e+05-1.56944633e+05j]
WL0_P0_Q0_Z: [-9.78816798e+05+1.27705552e+06j -1.41262873e+06-3.45203578e+05j
 -2.63069330e+05+2.54621712e+06j -1.34312653e+06+2.83425262e+06j
 -1.33317481e+06+3.61424688e+06j -4.78278324e+05+2.77326375e+04j
 -1.63212086e+05+4.69440882e+04j -4.46374961e+04+1.82230372e+04j
 -4.71855735e+03+1.46735826e+04j  7.35192944e+02+6.80359620e+03j
  5.75055315e+02+2.05909022e+03j  2.12319965e+02+6.06378421e+02j
  3.32840034e+01+1.87282222e+02j  5.02019127e+00+5.52862142e+01j
  6.47823945e+00+1.23467346e+01j  2.07129723e+00+2.66577179e+00j
  5.05840898e-01+8.49696573e-01j  1.09308110e-01+6.95346989e-02j
 -7.90118850e-02-1.51377146e-01j -3.13992755e-01-3.85386363e-01j
 -1.62119186e+00-1.17442274e+00j -4.93001136e+00-2.43008294e+00j
 -1.11107041e+01-1.12424766e+01j -6.84150673e+00-3.90747508e+01j
  9.19543212e+00-1.04624724e+02j  1.75011302e+02-2.29524618e+02j
  4.97632176e+02-1.96604828e+02j  3.60347145e+03+6.05058491e+01j
  1.41436107e+04-6.07434814e+01j  5.63413800e+04+1.62715076e+04j
  2.35920024e+05+1.13670503e+05j  1.04715694e+06+7.95705808e+05j]
WL0_P0_Q0_Z5: [-1.14252834e+06+1.41503875e+06j -3.45405963e+06+2.10521485e+06j
 -1.14322568e+06+2.60006059e+06j  6.89625376e+05+3.61287540e+06j
 -1.32174963e+06+4.57062135e+06j  2.06878809e+04+5.73287141e+05j
  3.96043983e+04+6.99049460e+04j  2.70233428e+04+7.86332882e+02j
  6.26881172e+03-6.77606039e+03j -3.42336713e+03-2.19019833e+03j
 -6.10645776e+02-1.97911460e+03j -1.60761475e+02-9.00698423e+02j
 -5.00421808e+01-1.82177516e+02j  2.04576185e+00+2.26941181e+01j
  4.41222779e+00+1.56904910e+01j -9.21996703e-01+6.53444652e+00j
  1.15212517e+00+6.03009257e-01j  5.89747016e-02+9.90762453e-02j
  1.63105740e-01-2.77397587e-01j  6.60561106e-02-1.92021187e-01j
  1.24893990e-01-2.62131053e-01j -1.07064408e+00-8.34385139e-01j
 -1.02887787e+00-6.24764493e-01j -2.00785747e+01-1.71257935e+01j
 -1.35309593e+02-7.08951655e+01j -2.20597045e+02-2.41690319e+02j
 -3.85439542e+02-1.08359992e+03j -1.56697010e+03-3.98796968e+03j
 -5.08184566e+03-1.09742534e+04j -1.74704915e+04-3.48474350e+04j
 -2.23275378e+04+1.25115413e+03j -7.29815256e+04+1.03292708e+05j]
WL0_P0_Q0_I: [ 1.03381257e+07-6.73421334e+06j  9.02864315e+06-2.48743258e+06j
  7.85039968e+06-2.98029654e+06j  9.16514196e+06-5.35923220e+06j
  1.05096605e+06-4.16938748e+06j -6.71431306e+05+3.94845347e+04j
 -2.54543915e+05+4.87687839e+04j -7.52156590e+04-9.47774407e+03j
 -2.12699748e+04+1.18782110e+03j -1.16660118e+04+5.54183999e+03j
 -3.45332787e+03+1.27167625e+03j -8.36329936e+02+1.01139393e+02j
 -3.37933551e+02+1.26359428e+02j -6.49920367e+01+3.49997733e+01j
 -1.69118024e+01-7.62762140e+00j -2.56616047e+00-4.16668236e+00j
 -5.65168121e-01-1.87433803e-01j -4.61344466e-01+5.99947787e-01j
 -1.08278447e-01+9.59227127e-01j -7.74841994e-02+8.12301385e-01j
 -3.88259257e-01-4.71550459e-01j  7.45639700e-01-3.29424696e+00j
  7.10277620e+00-1.37317115e+01j  6.99406673e+01-5.48761246e+01j
  1.99606319e+02-7.36036000e+01j  2.99687933e+02-4.32706080e+02j
  1.06001196e+03-1.26414659e+03j  1.49303561e+01-8.01034557e+01j
  9.06238358e+03+6.04706446e+03j  1.59819621e+04-3.01998576e+04j
  8.64216906e+04-8.41156663e+04j  1.65830606e+05-3.97954117e+05j]
WL0_P0_Q0_SXT: [ 1.01427965e+06-4.70093819e+05j  1.54780781e+06+9.52079873e+05j
  4.22383121e+05+1.88766902e+06j  5.92717628e+05-5.71873195e+05j
 -6.58953105e+05-6.74202833e+05j -2.88334240e+05-1.62948263e+05j
 -1.48878672e+05+5.49947793e+04j -4.36778151e+04+1.61796935e+04j
 -9.55086292e+03+6.14190054e+03j -2.65347454e+03+2.66195684e+03j
 -5.81878409e+02+6.57961661e+02j -9.83886857e+01+8.51230866e+01j
  2.03860144e+01+2.77994123e+01j  1.23711678e+01-6.28218310e+00j
  6.82532181e+00-9.26736101e+00j  3.18744234e+00-2.51550068e+00j
  1.61995825e+00-1.67816741e-01j  4.68620907e-01+8.53268816e-02j
  2.24555094e-01+1.57058608e-01j  7.95053035e-02+1.81119697e-01j
 -1.12079606e-01-1.48800646e-01j -5.37093891e-01-8.15181872e-01j
 -1.55213006e+00+5.34648776e-01j -3.59648841e+00+2.69572396e+00j
  6.07529057e+00+2.20797977e+01j  1.59119884e+02+2.38274564e+02j
  2.64693846e+02+1.18883267e+03j  2.00864703e+03+3.58545866e+03j
  5.28320422e+03+8.01230087e+03j  3.88794851e+03+1.59806286e+04j
  4.69598968e+04+3.11655774e+04j  1.87207372e+05-5.85664021e+03j]
WL0_P0_Q0_SXY: [-3.11037157e+06+1.02942908e+06j -2.32567294e+06+5.31141430e+05j
 -1.40887829e+06+3.30125080e+05j  7.86869982e+05+1.70222853e+06j
 -1.52161142e+06+2.36129728e+06j  4.04243754e+04-1.40650625e+05j
  7.32500135e+04-6.93655409e+01j  2.18950475e+04-9.31677614e+02j
  7.13543425e+03+6.66812579e+02j  8.43823969e+02-1.49782726e+02j
 -8.44284053e+01-1.95283579e+02j  6.22821130e+01-9.26963322e+00j
  5.81824808e+01-1.47746179e+01j  3.52629297e+01-5.52537144e+00j
  1.28982296e+01-6.08826570e+00j  2.54183205e+00-1.84445347e-01j
  1.73104376e-01+5.21695115e-01j  5.77762974e-02+4.84109336e-02j
 -6.37283376e-02-1.70010034e-02j  4.06696270e-02-7.56274098e-02j
  2.57043809e-01+1.08108650e-01j  7.79581410e-01-1.69987275e-01j
  4.17127766e+00-5.77514642e-01j  5.45440904e+00-4.84432941e+00j
  3.42026421e+01-4.95401532e+01j  2.40036340e+01-1.73242918e+02j
 -3.22326013e+02-2.94817454e+02j -1.58115444e+03+8.00139184e+02j
 -2.97024032e+03+3.61659264e+03j -5.69423923e+03+1.22443458e+04j
 -2.71861018e+04-8.74522752e+03j -1.33581699e+05-1.21315286e+05j]
WL0_P0_Q0_SXZ: [ 1.09276876e+06+1.13453449e+06j  1.89354361e+05-1.15922886e+06j
  1.01582318e+06-2.31913670e+06j -3.01790329e+05-2.89107355e+06j
 -1.89843595e+05-1.17516597e+06j -3.43934917e+05-1.77081260e+05j
 -5.84925841e+04-8.07633902e+04j -1.54302875e+04-3.76563218e+04j
 -5.32550146e+03-2.13975598e+03j -2.33674747e+03+3.55729394e+02j
 -5.92958932e+02+4.16473245e+02j -2.19485507e+01+1.28902551e+02j
  2.45542814e+01+6.73852407e+01j  4.87521129e+00-2.00524605e+00j
  5.60611429e+00+1.53528375e+00j -4.93842046e-01+6.32074902e-01j
 -3.75638644e-01+3.70170535e-01j  4.30172169e-02+1.90424754e-01j
  2.25524118e-02+1.08584718e-01j  3.63454901e-02+1.50275140e-01j
  2.93700953e-01+4.02633239e-01j  1.17910189e+00+1.18274701e+00j
  2.32503201e+00+2.34479647e+00j  1.24853200e+01+1.19522811e+01j
  3.24090515e+01+1.38773828e+01j  1.49729098e+02-8.75373435e+01j
  7.99235638e+02+3.08860466e+01j  1.86979587e+03-6.43422673e+02j
  3.93116733e+03+2.36969096e+03j  2.11555752e+04+7.81174014e+03j
  2.99852766e+04-3.00526217e+04j -4.67507463e+03-1.92516795e+05j]
WL0_P0_Q0_SYT: [-2.12588876e+06+8.45503855e+05j -4.96198384e+06-1.69345447e+06j
 -1.77457484e+06-1.08128426e+06j  3.86456154e+05+1.74775177e+05j
  4.61286100e+04-1.13885323e+06j  6.17333934e+05+8.62560749e+04j
  1.36444057e+05+9.42203161e+04j  2.94744916e+04+5.96046021e+04j
  1.09016419e+04+1.75299376e+04j  3.50150017e+03+7.40977015e+03j
  1.01413750e+02+2.48628464e+03j  3.38554144e+01+6.17491087e+02j
  3.47929906e+01+1.33486094e+02j  2.45875890e+01+2.44245631e+01j
  6.01099391e+00+8.48567670e+00j  2.27121637e+00+3.37673400e+00j
 -1.14304103e-01+5.82320285e-01j -7.62004303e-02+2.05937917e-01j
 -8.38388013e-02+1.26600790e-01j  6.09321529e-02+1.89585112e-01j
  4.54690212e-01+7.49328860e-02j  1.82040991e+00+9.04375391e-01j
  2.15728959e+00+1.95482289e+00j -2.73047965e+00+8.51913796e+00j
 -4.30655851e+01+2.34327655e+01j -1.52614417e+02+1.80000029e+01j
  3.99695458e+02-4.22095489e+01j  7.61368531e+02-1.57380221e+03j
 -5.83439376e+02-5.09078448e+03j -4.93402567e+03-2.63469380e+04j
 -6.03594574e+04-9.37983207e+04j -4.25935634e+05-1.45542567e+05j]
WL0_P0_Q0_SYZ: [ 3.23993053e+06-1.22454090e+06j  3.09782872e+06+5.58567957e+05j
  2.58138917e+06+2.83656637e+06j  8.10204328e+05+2.94885970e+06j
  1.51512542e+06+2.81531979e+06j -1.61746743e+05+3.47575393e+05j
 -1.09448452e+05+1.15472056e+05j -2.48935770e+04+1.11907445e+04j
 -1.26286779e+04+3.76740224e+03j -4.77255641e+03+1.19746202e+03j
 -1.24473810e+03+1.99488585e+02j -4.88328534e+02+1.04510670e+02j
 -1.39037897e+02+2.73666762e+01j -2.65656995e+01+7.10216812e+00j
 -1.00134549e+01-5.23142719e-01j -3.08605357e+00+3.90295264e-01j
 -6.02475222e-01-2.81756933e-01j -3.48625145e-01+1.98256549e-01j
 -1.92986693e-01+3.72710165e-01j -6.43194550e-02+3.05472192e-01j
  1.20192887e-02-4.14154681e-02j -6.09279790e-02-1.08207602e+00j
 -7.20405366e-01-3.80404444e+00j  4.06968652e+00-1.97173116e+00j
  9.21465143e+00+9.08517350e+00j -1.48691342e+00+4.77579986e+00j
 -3.76379734e+02+9.63787428e+01j -6.81304873e+02-1.13866039e+03j
 -1.94179254e+03-1.55216855e+03j -1.19670129e+04-1.61132288e+04j
 -6.87674541e+04-8.48012361e+04j -1.68991669e+05+5.71480871e+03j]
WL0_P0_Q0_SZT: [-6.77550021e+06-4.32879618e+06j -2.92163251e+06-3.32260434e+06j
  1.89980779e+06-6.23804620e+06j -6.72471767e+04-7.47412016e+06j
 -1.18368032e+06-3.78247007e+06j -2.66680507e+05+1.08181998e+05j
 -1.61114496e+05+4.15724178e+04j -3.31465906e+04+2.86092497e+04j
 -2.29625855e+03+1.92901558e+04j  1.09198749e+03+5.90352622e+03j
 -2.89566652e+01+1.54364782e+03j  1.83069864e+02+5.20969751e+02j
  9.88537806e+01+2.01068123e+02j  2.74265368e+01+6.49940632e+01j
  1.16556535e+01+1.67608738e+01j  2.61228327e+00+4.01750441e+00j
  8.43372436e-01+1.23409329e+00j  4.76839111e-02+4.54659087e-01j
 -1.69174184e-01+1.62721744e-01j  6.04262519e-02+4.78573530e-01j
  6.98336536e-01+9.55807373e-01j  2.24559660e+00+2.24737305e+00j
  7.26977484e+00+9.81959012e+00j  6.73417279e-01+4.46475410e+01j
 -2.94034529e+01+9.61828745e+01j -8.85676188e+01+1.02985475e+02j
 -1.78948378e+01+3.09655862e+01j -2.45425481e+03+6.34016734e+02j
 -1.04182526e+04+2.90735198e+03j -3.47772108e+04-2.06623012e+04j
 -1.24130688e+05-5.44468076e+04j -7.24566381e+05-6.24200158e+05j]



WL1_P0_Q0_5: [ 1.67511197e+05+1.88812819e+05j  1.36315078e+06+3.08003632e+06j
  3.33250277e+06+7.51278579e+05j  1.24050636e+06-3.68242120e+05j
  1.28582982e+06-6.36289712e+05j  9.89104828e+04-1.96461554e+05j
 -1.71314386e+04-5.60818027e+04j -1.62311656e+04-2.97249218e+04j
 -1.08733893e+04-1.14645218e+04j -3.10567152e+03-6.29833091e+02j
 -1.55543827e+03+3.26118350e+00j -6.16173115e+02+2.38425527e+02j
 -2.75571967e+02+2.28229638e+02j -9.43542694e+01+5.53700652e+01j
 -2.41053708e+01+1.96514772e+01j -5.11364117e+00+3.90676888e+00j
 -1.16216889e+00+9.56414391e-01j -4.72228914e-01+1.90173320e-01j
 -2.72292576e-01-1.44719216e-01j  1.02403440e-01+7.42668006e-02j
  1.16711178e+00+3.14521522e-01j  4.46635048e+00-1.95175331e-01j
  1.27294459e+01-1.14610422e+00j  2.47035996e+01-1.55023042e+01j
  1.17667130e+02-4.57326488e+01j  4.09603286e+02-1.01630058e+02j
  9.57796853e+02+3.62268320e+02j  3.20808761e+03+2.94730083e+03j
  2.59331693e+04+1.46495115e+04j  1.03226409e+05+4.28308280e+04j
  2.70196114e+05+1.19516689e+04j  3.87782257e+05-3.96217310e+04j]
WL1_P0_Q0_T: [ 6.83779094e+06-1.00497044e+07j  8.69438429e+06-8.48169679e+06j
  5.20201638e+06-5.35709572e+06j  6.70258862e+06-9.56439591e+06j
 -2.87512813e+06-4.51471581e+06j -1.04392241e+04-4.31902589e+04j
  3.67880910e+04-1.93651359e+04j  1.07668978e+04-2.67562397e+03j
  3.37378763e+03-6.15244102e+03j  1.09312948e+03-4.21408235e+03j
  3.20227715e+02-1.38996440e+03j  8.49162467e+01-3.07414451e+02j
  1.83377823e+01-9.95691493e+01j -7.24944023e+00-6.24554295e+00j
  4.25856115e-01-9.14434180e+00j  2.04075455e-01-1.14734935e+00j
  1.64757671e-01-4.86847273e-01j -4.85988451e-01-4.20619400e-01j
 -2.22148197e-01-4.30673608e-01j  3.13209556e-02-6.32434430e-01j
 -3.17448549e-01-1.15091473e+00j -2.02487683e+00-2.06490290e+00j
 -7.01080816e+00-8.73529728e+00j -1.78275845e+01-1.49722391e+01j
 -3.33943812e+01-1.08824839e+01j -1.08433940e+02+4.74294400e+01j
  2.05510392e+02-1.54297472e+02j  6.55322318e+01+1.18071815e+02j
  6.48398123e+03+4.27226631e+03j  2.46859523e+03+2.54784066e+04j
 -2.17206547e+04+3.73595607e+04j -2.40409333e+05+4.21099565e+05j]
WL1_P0_Q0_T5: [ 2.53715683e+06-3.80953739e+05j -1.69109309e+06+1.83967936e+06j
 -1.73970296e+06+3.82502914e+06j -8.67595808e+05+1.27258919e+06j
  1.44075823e+06-7.24307376e+05j -4.32348832e+04+1.17426417e+05j
  3.84797734e+04+9.37155285e+04j  5.44029302e+03+2.99571796e+04j
  6.47547532e+03+1.41462927e+04j  6.34739969e+02+5.18604804e+02j
  3.77265237e+02+1.95538923e+00j  2.65452186e+02-1.01856861e+02j
  2.40686730e+02-1.07070467e+02j  9.11661731e+01-3.33023553e+01j
  2.45662562e+01-1.62923560e+01j  5.56564913e+00-3.41954446e+00j
  1.24796331e+00-1.04685406e+00j  3.72932769e-01-6.01592837e-02j
  2.47153591e-01-4.75059011e-02j  2.14714498e-01+1.05441178e-02j
  8.36723883e-01+2.93395393e-01j  3.69647225e+00-6.87042406e-01j
  9.51341472e+00-4.93665992e+00j  1.59786608e+01-2.60817749e+01j
  6.46090519e+01-9.85949234e+01j  3.29509217e+02-3.72353328e+02j
  1.17102230e+03-4.33504018e+02j  1.95041590e+03+1.26180534e+03j
  1.46711891e+04+5.31737056e+03j  7.71259557e+04+3.30335826e+04j
  2.53422921e+05+4.69319533e+03j  4.84420035e+05+3.91762947e+04j]
WL1_P0_Q0_X: [-1.81579465e+06+1.70710626e+06j -3.15259147e+06+2.91563532e+06j
 -4.39172565e+06+3.35572888e+05j -3.80195714e+05+2.22330180e+06j
 -2.25999763e+06-1.25539011e+06j -7.81447602e+05-3.49699346e+05j
 -2.77735408e+05+2.53098615e+03j -5.61357340e+04+3.50877907e+04j
 -9.93524549e+03+2.07397967e+03j -2.42400353e+03+2.44220318e+03j
  2.10032443e+02+4.01033500e+02j  4.98820982e+01+1.66315152e+02j
  2.04815976e+01-5.67829532e+01j  1.86399454e+01-3.78047265e+01j
  7.05756884e-01-1.80689224e+01j  4.92133219e-01-4.39034729e+00j
  9.01889204e-01-8.24248136e-01j  3.87136097e-01-3.10835457e-01j
  1.73848766e-01-3.43426887e-02j  9.92166758e-02-1.05171107e-01j
 -2.68998201e-02-3.21250258e-01j -1.00088459e+00-9.82669823e-01j
 -3.73120439e+00-6.11015131e+00j -1.96467618e+01-6.09525288e+00j
 -2.48520231e+01-5.65065817e+00j -2.72085514e+02-3.23886836e+02j
 -1.31801807e+03-1.36353146e+03j -4.03528499e+03-3.08030102e+03j
 -9.31533323e+03-7.89903586e+03j -3.94322035e+04-2.79795973e+04j
 -1.22335708e+05+3.97692132e+04j -4.78995934e+05+3.32319222e+05j]
WL1_P0_Q0_X5: [ 5.31646483e+06+3.59829801e+05j  5.46079480e+06-1.74374370e+06j
  7.52362299e+06-1.75867554e+06j  2.38165443e+06+5.54966800e+05j
  3.62240079e+06+6.86176902e+05j  1.94667760e+05+2.49565632e+05j
 -1.62353964e+04+2.96271160e+04j  2.43681815e+04-1.93019597e+04j
  1.07394127e+04-9.03658986e+03j  5.94119964e+03+2.86873599e+03j
  1.66129810e+03+1.95584908e+03j -3.66876011e+01+2.01854364e+01j
 -1.31198114e+02+2.90467736e+01j -5.28994019e+01-1.11836232e+01j
 -2.62313359e+01+3.93986937e+00j -1.09068127e+01+1.20112084e+00j
 -1.54572987e+00+1.00157335e+00j -3.67584866e-01+6.95638161e-02j
 -1.40375724e-01-1.24707173e-01j  4.21715757e-01+1.87570313e-01j
  7.05678290e-01+2.28052054e-01j  4.04716318e+00+1.05327895e+00j
  4.18707420e+00+3.99258019e+00j  9.01448086e-01+4.31501326e+01j
  8.16144768e+01+1.33829268e+02j -3.26750035e+01+3.12605052e+02j
 -8.30744616e+02+1.10218620e+03j -1.51148427e+03+1.25408537e+03j
 -3.48867778e+03+1.54632877e+04j  2.29807858e+04+3.67979011e+04j
  2.35993586e+05+8.61363928e+04j  5.24422924e+05+5.33481756e+05j]
WL1_P0_Q0_Y: [-1.08881840e+06+4.86301760e+06j  2.15286794e+06+5.26699411e+06j
  4.58483124e+06+1.87401063e+06j  4.71971594e+06-2.14172344e+05j
